# awesome-ai-api

> Daily-refreshed leaderboard of 200+ AI API gateways (OpenAI-compatible relays).
> License: MIT (code) + CC0 (data). Canonical: https://mackding.github.io/awesome-ai-api/

## Primary resources
- [Full dataset JSON](https://mackding.github.io/awesome-ai-api/gateways.json)
- [Full dataset CSV](https://mackding.github.io/awesome-ai-api/gateways.csv)
- [RSS feed (Top 20)](https://mackding.github.io/awesome-ai-api/feed.xml)
- [Full plaintext dump](https://mackding.github.io/awesome-ai-api/llms-full.txt)
- [OpenAPI spec](https://mackding.github.io/awesome-ai-api/.well-known/openapi.yaml)
- [Scoring methodology](https://github.com/MackDing/awesome-ai-api/blob/master/reviews/methodology.md)

## Top 20 gateways (detailed pages)
- [api.vveai.com](https://mackding.github.io/awesome-ai-api/g/api-vveai-com/) — score 9.9, API✓, engine unknown
- [PackyAPI (PackyCode)](https://mackding.github.io/awesome-ai-api/g/packyapi-com/) — score 9.9, API✓, engine unknown
- [老张API](https://mackding.github.io/awesome-ai-api/g/api-laozhang-ai/) — score 9.9, API✓, engine unknown
- [api.v3.cm](https://mackding.github.io/awesome-ai-api/g/api-v3-cm/) — score 9.9, API✓, engine unknown
- [api.gpt.ge](https://mackding.github.io/awesome-ai-api/g/api-gpt-ge/) — score 9.9, API✓, engine unknown
- [api.v36.cm](https://mackding.github.io/awesome-ai-api/g/api-v36-cm/) — score 9.9, API✓, engine unknown
- [TiMi CC](https://mackding.github.io/awesome-ai-api/g/timicc-com/) — score 9.9, API✓, engine unknown
- [Avian](https://mackding.github.io/awesome-ai-api/g/avian-io/) — score 9.9, API✓, engine unknown
- [AIHubMix](https://mackding.github.io/awesome-ai-api/g/aihubmix-com/) — score 9.9, API✓, engine openrouter
- [ePhone AI](https://mackding.github.io/awesome-ai-api/g/api-ephone-ai/) — score 9.9, API✓, engine unknown
- [api.oneabc.org](https://mackding.github.io/awesome-ai-api/g/api-oneabc-org/) — score 9.9, API✓, engine unknown
- [apipro.maynor1024.live](https://mackding.github.io/awesome-ai-api/g/apipro-maynor1024-live/) — score 9.9, API✓, engine unknown
- [api-gptgod-work](https://mackding.github.io/awesome-ai-api/g/api-gptgod-work/) — score 9.9, API✓, engine unknown
- [jeniya.cn](https://mackding.github.io/awesome-ai-api/g/jeniya-cn/) — score 9.9, API✓, engine unknown
- [ClaudeCN](https://mackding.github.io/awesome-ai-api/g/claudecn-top/) — score 9.9, API✓, engine unknown
- [TokenCloud](https://mackding.github.io/awesome-ai-api/g/ai-tokencloud-ai/) — score 9.9, API✓, engine unknown
- [便携AI聚合API](https://mackding.github.io/awesome-ai-api/g/api-bianxieai-com/) — score 9.9, API✓, engine new-api
- [Doro AI](https://mackding.github.io/awesome-ai-api/g/doro-lol/) — score 9.9, API✓, engine new-api
- [35.aigcbest.top](https://mackding.github.io/awesome-ai-api/g/35-aigcbest-top/) — score 9.8, API✓, engine new-api
- [azapi-com-cn](https://mackding.github.io/awesome-ai-api/g/azapi-com-cn/) — score 9.8, API✓, engine unknown
