# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-30 13:47 SGT. Total: 203. API-confirmed: 100.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 172ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 357ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 120ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
4. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 151ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.8, API verified, region cn, engine unknown, latency 195ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, grok
6. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 230ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
7. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 236ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 238ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 239ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
10. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 275ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 320ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 392ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
13. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 810ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
14. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 973ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
15. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1049ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
16. Doro AI — https://doro.lol — score 9.8, API verified, region cn, engine new-api, latency 1958ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, anthropic
17. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 141ms, uptime 96.7% over 29 samples, models: gpt, qwen
18. BUZZ — https://buzzai.cc — score 9.7, API verified, region global, engine one-api, latency 283ms, uptime 93.3% over 28 samples, models: claude, gpt, gemini, anthropic, openai, grok
19. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 373ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
20. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 470ms, uptime 96.7% over 29 samples, models: -
21. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 623ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
22. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 80ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
23. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 100ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 105ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 130ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 140ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 154ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 157ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 168ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 221ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
31. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 228ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 230ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 244ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 292ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. azapi-com-cn — https://azapi.com.cn — score 9.6, API verified, region cn, engine unknown, latency 306ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 324ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 327ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 374ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
39. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 397ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
40. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 403ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 515ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. api.aabao.vip — https://api.aabao.vip — score 9.6, API verified, region cn, engine new-api, latency 557ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 573ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. Xcode — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 580ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 605ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 666ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. dawclaudecode.com — https://dawclaudecode.com — score 9.6, API verified, region cn, engine new-api, latency 720ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 807ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
