# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-06 13:29 SGT. Total: 203. API-confirmed: 99.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 110ms, uptime 100.0% over 14 samples, models: claude, gpt, anthropic, openai, deepseek, llama
2. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 235ms, uptime 100.0% over 14 samples, models: claude, gpt, gemini, openai, deepseek
3. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 293ms, uptime 100.0% over 14 samples, models: claude, gpt, gemini, grok
4. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 295ms, uptime 100.0% over 14 samples, models: claude, gpt, gemini, openai
5. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 315ms, uptime 100.0% over 14 samples, models: claude, gpt, gemini, openai
6. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 327ms, uptime 100.0% over 14 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 332ms, uptime 100.0% over 14 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 333ms, uptime 100.0% over 14 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 336ms, uptime 100.0% over 14 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. Flow2API — https://flow2api.com — score 9.9, API verified, region cn, engine new-api, latency 414ms, uptime 100.0% over 14 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 424ms, uptime 100.0% over 14 samples, models: gpt, qwen
12. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 463ms, uptime 100.0% over 14 samples, models: claude, gpt, gemini, openai, grok
13. AnyRouter — https://anyrouter.dev — score 9.9, API verified, region global, engine one-api, latency 585ms, uptime 100.0% over 14 samples, models: gemini, anthropic, openai, qwen
14. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 600ms, uptime 100.0% over 14 samples, models: -
15. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 772ms, uptime 100.0% over 14 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
16. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 865ms, uptime 100.0% over 14 samples, models: claude, gpt, chatgpt, openai, deepseek
17. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 872ms, uptime 100.0% over 14 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
18. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 1024ms, uptime 100.0% over 14 samples, models: claude, gpt, chatgpt, openai, deepseek
19. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 1586ms, uptime 100.0% over 14 samples, models: claude, gemini, openai, deepseek, qwen, grok
20. Claude Code/GPT/Gemini API 中转代理 — https://ai.tokencloud.ai — score 9.9, API verified, region cn, engine unknown, latency 1806ms, uptime 100.0% over 14 samples, models: claude, gpt, gemini
21. Doro AI — https://doro.lol — score 9.9, API verified, region cn, engine new-api, latency 2521ms, uptime 100.0% over 14 samples, models: claude, gpt, gemini, chatgpt, anthropic
22. API Market — https://api.302ai.cn — score 9.9, API verified, region global, engine unknown, latency 2534ms, uptime 100.0% over 14 samples, models: gpt, gemini, anthropic, openai
23. api.dzzi.ai — https://api.dzzi.ai — score 9.8, API verified, region cn, engine new-api, latency 160ms, uptime 100.0% over 14 samples, models: claude, gemini, openai
24. chatapi.onechats.top — https://chatapi.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 194ms, uptime 100.0% over 14 samples, models: claude, gemini, openai
25. api.onechats.top — https://api.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 221ms, uptime 100.0% over 14 samples, models: claude, gemini, openai
26. api.ekan8.com — https://api.ekan8.com — score 9.8, API verified, region cn, engine new-api, latency 244ms, uptime 100.0% over 14 samples, models: claude, gemini, openai
27. onetoken.one — https://onetoken.one — score 9.8, API verified, region cn, engine new-api, latency 249ms, uptime 100.0% over 14 samples, models: claude, gemini, openai
28. apirouter.ai — https://apirouter.ai — score 9.8, API verified, region cn, engine new-api, latency 266ms, uptime 100.0% over 14 samples, models: claude, gemini, openai
29. api.cursorai.art — https://api.cursorai.art — score 9.8, API verified, region global, engine unknown, latency 282ms, uptime 100.0% over 14 samples, models: claude, gpt, chatgpt
30. api-gueai-com — https://api.gueai.com — score 9.8, API verified, region cn, engine unknown, latency 284ms, uptime 100.0% over 14 samples, models: claude, gemini, openai
31. api.gemai.cc — https://api.gemai.cc — score 9.8, API verified, region cn, engine new-api, latency 301ms, uptime 100.0% over 14 samples, models: claude, gemini, openai
32. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.8, API verified, region cn, engine new-api, latency 307ms, uptime 100.0% over 14 samples, models: claude, gemini, openai
33. api-deerapi-com — https://api.deerapi.com — score 9.8, API verified, region cn, engine unknown, latency 308ms, uptime 100.0% over 14 samples, models: claude, gemini, openai
34. api-chatfire-cn — https://api.chatfire.cn — score 9.8, API verified, region cn, engine unknown, latency 347ms, uptime 100.0% over 14 samples, models: claude, gemini, openai
35. api.ikuncode.cc — https://api.ikuncode.cc — score 9.8, API verified, region cn, engine new-api, latency 364ms, uptime 100.0% over 14 samples, models: claude, gemini, openai
36. api.kissapi.ai — https://api.kissapi.ai — score 9.8, API verified, region cn, engine new-api, latency 375ms, uptime 100.0% over 14 samples, models: claude, gemini, openai
37. 35.aigcbest.top — https://35.aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 388ms, uptime 100.0% over 14 samples, models: claude, gemini, openai
38. Aiberm — https://aiberm.com — score 9.8, API verified, region global, engine unknown, latency 393ms, uptime 100.0% over 14 samples, models: claude, gemini, openai
39. api.soruxgpt.com — https://api.soruxgpt.com — score 9.8, API verified, region cn, engine new-api, latency 408ms, uptime 100.0% over 14 samples, models: claude, gemini, openai
40. api.ifopen.ai — https://api.ifopen.ai — score 9.8, API verified, region cn, engine new-api, latency 466ms, uptime 100.0% over 14 samples, models: claude, gemini, openai
41. api-mnapi-com — https://api.mnapi.com — score 9.8, API verified, region cn, engine unknown, latency 480ms, uptime 100.0% over 14 samples, models: claude, gemini, openai
42. azapi-com-cn — https://azapi.com.cn — score 9.8, API verified, region cn, engine unknown, latency 520ms, uptime 100.0% over 14 samples, models: claude, gemini, openai
43. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.8, API verified, region cn, engine unknown, latency 552ms, uptime 100.0% over 14 samples, models: claude, gpt, openai
44. xcode.best — https://xcode.best — score 9.8, API verified, region cn, engine new-api, latency 589ms, uptime 100.0% over 14 samples, models: claude, gemini, openai
