# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-08 14:42 SGT. Total: 200. API-confirmed: 100.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 205ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 423ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 469ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 112ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
5. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 112ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
6. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 207ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 215ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
8. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 218ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
9. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 248ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 313ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.8, API verified, region cn, engine unknown, latency 325ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, grok
12. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 341ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 361ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
14. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 533ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
15. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 985ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
16. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1485ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
17. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 437ms, uptime 96.7% over 29 samples, models: gpt, qwen
18. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 546ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
19. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 551ms, uptime 96.7% over 29 samples, models: -
20. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 602ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
21. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 195ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
22. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 206ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
23. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 229ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 243ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
25. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 255ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 288ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 291ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 296ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 297ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 323ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 338ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 338ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 354ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 374ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 379ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. Xcode — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 394ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. api.aabao.vip — https://api.aabao.vip — score 9.6, API verified, region cn, engine new-api, latency 486ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 499ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 517ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 543ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 565ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 578ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 629ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 661ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
45. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 693ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
46. api-996444-cn — https://api.996444.cn — score 9.6, API verified, region cn, engine unknown, latency 899ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 936ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. chintao.cn — https://chintao.cn — score 9.6, API verified, region cn, engine unknown, latency 1253ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
49. dawclaudecode.com — https://dawclaudecode.com — score 9.6, API verified, region cn, engine new-api, latency 1447ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
50. DDS Hub — https://www.ddshub.cc — score 9.6, API verified, region global, engine unknown, latency 1821ms, uptime 96.7% over 29 samples, models: gpt, qwen, grok

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
