# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-14 14:39 SGT. Total: 200. API-confirmed: 99.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 177ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 386ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 1315ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 84ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
5. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 109ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
6. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 189ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 241ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 428ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 446ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 501ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 578ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
12. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 598ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
13. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 647ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
14. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 1266ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
15. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1767ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
16. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 262ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
17. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 379ms, uptime 96.7% over 29 samples, models: gpt, qwen
18. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 542ms, uptime 96.7% over 29 samples, models: -
19. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 1489ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
20. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 116ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
21. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 187ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
22. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 235ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
23. new.yunai.link — https://new.yunai.link — score 9.6, API verified, region cn, engine unknown, latency 259ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 268ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 280ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 297ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 326ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
28. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 337ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 361ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 362ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 364ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 405ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 409ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 439ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 444ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 449ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 474ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 540ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 674ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 706ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
41. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 891ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. Xcode — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 936ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. api-996444-cn — https://api.996444.cn — score 9.6, API verified, region cn, engine unknown, latency 1017ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. api.aabao.vip — https://api.aabao.vip — score 9.6, API verified, region cn, engine new-api, latency 1064ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
