# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-14 13:47 SGT. Total: 206. API-confirmed: 99.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 236ms, uptime 100.0% over 22 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
2. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 269ms, uptime 100.0% over 22 samples, models: claude, gpt, gemini, grok
3. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 278ms, uptime 100.0% over 22 samples, models: claude, gpt, anthropic, openai, deepseek, llama
4. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 298ms, uptime 100.0% over 22 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 300ms, uptime 100.0% over 22 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
6. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 307ms, uptime 100.0% over 22 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 343ms, uptime 100.0% over 22 samples, models: claude, gpt, gemini, openai
8. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 368ms, uptime 100.0% over 22 samples, models: claude, gpt, gemini, openai, deepseek
9. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 377ms, uptime 100.0% over 22 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 447ms, uptime 100.0% over 22 samples, models: gpt, qwen
11. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 451ms, uptime 100.0% over 22 samples, models: claude, gpt, gemini, openai
12. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 467ms, uptime 100.0% over 22 samples, models: claude, gpt, chatgpt, openai, deepseek
13. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 499ms, uptime 100.0% over 22 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
14. AnyRouter — https://anyrouter.dev — score 9.9, API verified, region global, engine one-api, latency 500ms, uptime 100.0% over 22 samples, models: gemini, anthropic, openai, qwen
15. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 893ms, uptime 100.0% over 22 samples, models: claude, gpt, gemini, openai, grok
16. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 902ms, uptime 100.0% over 22 samples, models: -
17. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 922ms, uptime 100.0% over 22 samples, models: claude, gpt, chatgpt, openai, deepseek
18. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 1372ms, uptime 100.0% over 22 samples, models: claude, gemini, openai, deepseek, qwen, grok
19. Doro AI — https://doro.lol — score 9.9, API verified, region cn, engine new-api, latency 1774ms, uptime 100.0% over 22 samples, models: claude, gpt, gemini, chatgpt, anthropic
20. Claude Code/GPT/Gemini API 中转代理 — https://ai.tokencloud.ai — score 9.9, API verified, region cn, engine unknown, latency 1822ms, uptime 100.0% over 22 samples, models: claude, gpt, gemini
21. api.onechats.top — https://api.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 207ms, uptime 100.0% over 22 samples, models: claude, gemini, openai
22. chatapi.onechats.top — https://chatapi.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 212ms, uptime 100.0% over 22 samples, models: claude, gemini, openai
23. api-gueai-com — https://api.gueai.com — score 9.8, API verified, region cn, engine unknown, latency 242ms, uptime 100.0% over 22 samples, models: claude, gemini, openai
24. onetoken.one — https://onetoken.one — score 9.8, API verified, region cn, engine new-api, latency 253ms, uptime 100.0% over 22 samples, models: claude, gemini, openai
25. Aiberm — https://aiberm.com — score 9.8, API verified, region global, engine unknown, latency 268ms, uptime 100.0% over 22 samples, models: claude, gemini, openai
26. aigcbest.top — https://aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 282ms, uptime 100.0% over 22 samples, models: claude, gemini, openai
27. api-deerapi-com — https://api.deerapi.com — score 9.8, API verified, region cn, engine unknown, latency 289ms, uptime 100.0% over 22 samples, models: claude, gemini, openai
28. api.ekan8.com — https://api.ekan8.com — score 9.8, API verified, region cn, engine new-api, latency 290ms, uptime 100.0% over 22 samples, models: claude, gemini, openai
29. 35.aigcbest.top — https://35.aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 303ms, uptime 100.0% over 22 samples, models: claude, gemini, openai
30. api.ifopen.ai — https://api.ifopen.ai — score 9.8, API verified, region cn, engine new-api, latency 306ms, uptime 100.0% over 22 samples, models: claude, gemini, openai
31. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.8, API verified, region cn, engine new-api, latency 312ms, uptime 100.0% over 22 samples, models: claude, gemini, openai
32. api.gemai.cc — https://api.gemai.cc — score 9.8, API verified, region cn, engine new-api, latency 317ms, uptime 100.0% over 22 samples, models: claude, gemini, openai
33. openclaudecode.cn — https://www.openclaudecode.cn — score 9.8, API verified, region cn, engine new-api, latency 317ms, uptime 100.0% over 22 samples, models: claude, gemini, openai
34. api.dzzi.ai — https://api.dzzi.ai — score 9.8, API verified, region cn, engine new-api, latency 322ms, uptime 100.0% over 22 samples, models: claude, gemini, openai
35. api.openai-ch.top — https://api.openai-ch.top — score 9.8, API verified, region cn, engine new-api, latency 382ms, uptime 100.0% over 22 samples, models: claude, gemini, openai
36. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 405ms, uptime 95.5% over 21 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
37. api-chatfire-cn — https://api.chatfire.cn — score 9.8, API verified, region cn, engine unknown, latency 418ms, uptime 100.0% over 22 samples, models: claude, gemini, openai
38. apirouter.ai — https://apirouter.ai — score 9.8, API verified, region cn, engine new-api, latency 454ms, uptime 100.0% over 22 samples, models: claude, gemini, openai
39. api.kissapi.ai — https://api.kissapi.ai — score 9.8, API verified, region cn, engine new-api, latency 470ms, uptime 100.0% over 22 samples, models: claude, gemini, openai
40. api.cursorai.art — https://api.cursorai.art — score 9.8, API verified, region global, engine unknown, latency 509ms, uptime 100.0% over 22 samples, models: claude, gpt, chatgpt
41. api-mnapi-com — https://api.mnapi.com — score 9.8, API verified, region cn, engine unknown, latency 522ms, uptime 100.0% over 22 samples, models: claude, gemini, openai
42. api.ikuncode.cc — https://api.ikuncode.cc — score 9.8, API verified, region cn, engine new-api, latency 524ms, uptime 100.0% over 22 samples, models: claude, gemini, openai
43. api.soruxgpt.com — https://api.soruxgpt.com — score 9.8, API verified, region cn, engine new-api, latency 613ms, uptime 100.0% over 22 samples, models: claude, gemini, openai
44. xcode.best — https://xcode.best — score 9.8, API verified, region cn, engine new-api, latency 626ms, uptime 100.0% over 22 samples, models: claude, gemini, openai
45. azapi-com-cn — https://azapi.com.cn — score 9.8, API verified, region cn, engine unknown, latency 627ms, uptime 100.0% over 22 samples, models: claude, gemini, openai
46. chintao.cn — https://chintao.cn — score 9.8, API verified, region cn, engine new-api, latency 681ms, uptime 100.0% over 22 samples, models: claude, gemini, openai
47. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.8, API verified, region cn, engine unknown, latency 696ms, uptime 100.0% over 22 samples, models: claude, gpt, openai
48. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.8, API verified, region cn, engine unknown, latency 726ms, uptime 100.0% over 22 samples, models: claude, gpt, openai
49. terminal.pub — https://terminal.pub — score 9.8, API verified, region cn, engine new-api, latency 811ms, uptime 100.0% over 22 samples, models: claude, gemini, openai
50. 神马中转API_低价稳定的代理API — https://api.whatai.cc — score 9.8, API verified, region cn, engine unknown, latency 837ms, uptime 100.0% over 22 samples, models: claude, gpt, gemini

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
