# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-10 13:37 SGT. Total: 207. API-confirmed: 101.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 121ms, uptime 100.0% over 18 samples, models: claude, gpt, anthropic, openai, deepseek, llama
2. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 224ms, uptime 100.0% over 18 samples, models: claude, gpt, gemini, openai, deepseek
3. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 235ms, uptime 100.0% over 18 samples, models: claude, gpt, gemini, openai
4. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 262ms, uptime 100.0% over 18 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 282ms, uptime 100.0% over 18 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
6. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 309ms, uptime 100.0% over 18 samples, models: claude, gpt, gemini, openai, grok
7. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 317ms, uptime 100.0% over 18 samples, models: claude, gpt, gemini, openai
8. Flow2API — https://flow2api.com — score 9.9, API verified, region cn, engine new-api, latency 323ms, uptime 100.0% over 18 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 357ms, uptime 100.0% over 18 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 378ms, uptime 100.0% over 18 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 384ms, uptime 100.0% over 18 samples, models: gpt, qwen
12. AnyRouter — https://anyrouter.dev — score 9.9, API verified, region global, engine one-api, latency 471ms, uptime 100.0% over 18 samples, models: gemini, anthropic, openai, qwen
13. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 495ms, uptime 100.0% over 18 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
14. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 592ms, uptime 100.0% over 18 samples, models: -
15. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 857ms, uptime 100.0% over 18 samples, models: claude, gpt, chatgpt, openai, deepseek
16. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 883ms, uptime 100.0% over 18 samples, models: claude, gpt, chatgpt, openai, deepseek
17. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 1236ms, uptime 100.0% over 18 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
18. Claude Code/GPT/Gemini API 中转代理 — https://ai.tokencloud.ai — score 9.9, API verified, region cn, engine unknown, latency 1708ms, uptime 100.0% over 18 samples, models: claude, gpt, gemini
19. Doro AI — https://doro.lol — score 9.9, API verified, region cn, engine new-api, latency 2114ms, uptime 100.0% over 18 samples, models: claude, gpt, gemini, chatgpt, anthropic
20. api.dzzi.ai — https://api.dzzi.ai — score 9.8, API verified, region cn, engine new-api, latency 132ms, uptime 100.0% over 18 samples, models: claude, gemini, openai
21. chatapi.onechats.top — https://chatapi.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 171ms, uptime 100.0% over 18 samples, models: claude, gemini, openai
22. api.ikuncode.cc — https://api.ikuncode.cc — score 9.8, API verified, region cn, engine new-api, latency 184ms, uptime 100.0% over 18 samples, models: claude, gemini, openai
23. api.onechats.top — https://api.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 187ms, uptime 100.0% over 18 samples, models: claude, gemini, openai
24. api-deerapi-com — https://api.deerapi.com — score 9.8, API verified, region cn, engine unknown, latency 231ms, uptime 100.0% over 18 samples, models: claude, gemini, openai
25. onetoken.one — https://onetoken.one — score 9.8, API verified, region cn, engine new-api, latency 248ms, uptime 100.0% over 18 samples, models: claude, gemini, openai
26. apirouter.ai — https://apirouter.ai — score 9.8, API verified, region cn, engine new-api, latency 251ms, uptime 100.0% over 18 samples, models: claude, gemini, openai
27. api.soruxgpt.com — https://api.soruxgpt.com — score 9.8, API verified, region cn, engine new-api, latency 253ms, uptime 100.0% over 18 samples, models: claude, gemini, openai
28. api.ekan8.com — https://api.ekan8.com — score 9.8, API verified, region cn, engine new-api, latency 269ms, uptime 100.0% over 18 samples, models: claude, gemini, openai
29. openclaudecode.cn — https://www.openclaudecode.cn — score 9.8, API verified, region cn, engine new-api, latency 270ms, uptime 100.0% over 18 samples, models: claude, gemini, openai
30. 35.aigcbest.top — https://35.aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 274ms, uptime 100.0% over 18 samples, models: claude, gemini, openai
31. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.8, API verified, region cn, engine new-api, latency 298ms, uptime 100.0% over 18 samples, models: claude, gemini, openai
32. api-gueai-com — https://api.gueai.com — score 9.8, API verified, region cn, engine unknown, latency 304ms, uptime 100.0% over 18 samples, models: claude, gemini, openai
33. aigcbest.top — https://aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 338ms, uptime 100.0% over 18 samples, models: claude, gemini, openai
34. api.gemai.cc — https://api.gemai.cc — score 9.8, API verified, region cn, engine new-api, latency 341ms, uptime 100.0% over 18 samples, models: claude, gemini, openai
35. Aiberm — https://aiberm.com — score 9.8, API verified, region global, engine unknown, latency 369ms, uptime 100.0% over 18 samples, models: claude, gemini, openai
36. api.kissapi.ai — https://api.kissapi.ai — score 9.8, API verified, region cn, engine new-api, latency 373ms, uptime 100.0% over 18 samples, models: claude, gemini, openai
37. azapi-com-cn — https://azapi.com.cn — score 9.8, API verified, region cn, engine unknown, latency 382ms, uptime 100.0% over 18 samples, models: claude, gemini, openai
38. api-chatfire-cn — https://api.chatfire.cn — score 9.8, API verified, region cn, engine unknown, latency 423ms, uptime 100.0% over 18 samples, models: claude, gemini, openai
39. api.openai-ch.top — https://api.openai-ch.top — score 9.8, API verified, region cn, engine new-api, latency 434ms, uptime 100.0% over 18 samples, models: claude, gemini, openai
40. api-mnapi-com — https://api.mnapi.com — score 9.8, API verified, region cn, engine unknown, latency 494ms, uptime 100.0% over 18 samples, models: claude, gemini, openai
41. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.8, API verified, region cn, engine unknown, latency 551ms, uptime 100.0% over 18 samples, models: claude, gpt, openai
42. xcode.best — https://xcode.best — score 9.8, API verified, region cn, engine new-api, latency 620ms, uptime 100.0% over 18 samples, models: claude, gemini, openai
43. api.cursorai.art — https://api.cursorai.art — score 9.8, API verified, region global, engine unknown, latency 623ms, uptime 100.0% over 18 samples, models: claude, gpt, chatgpt
44. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.8, API verified, region cn, engine unknown, latency 626ms, uptime 100.0% over 18 samples, models: claude, gpt, openai
45. 神马中转API_低价稳定的代理API — https://api.whatai.cc — score 9.8, API verified, region cn, engine unknown, latency 657ms, uptime 100.0% over 18 samples, models: claude, gpt, gemini
46. api.ifopen.ai — https://api.ifopen.ai — score 9.8, API verified, region cn, engine new-api, latency 666ms, uptime 100.0% over 18 samples, models: claude, gemini, openai
47. terminal.pub — https://terminal.pub — score 9.8, API verified, region cn, engine new-api, latency 762ms, uptime 100.0% over 18 samples, models: claude, gemini, openai
48. chintao.cn — https://chintao.cn — score 9.8, API verified, region cn, engine new-api, latency 773ms, uptime 100.0% over 18 samples, models: claude, gemini, openai
49. dawclaudecode.com — https://dawclaudecode.com — score 9.8, API verified, region cn, engine new-api, latency 796ms, uptime 100.0% over 18 samples, models: claude, gemini, openai
50. oneapi.paintbot.top — https://oneapi.paintbot.top — score 9.8, API verified, region cn, engine new-api, latency 848ms, uptime 100.0% over 18 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
