# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-07 14:23 SGT. Total: 203. API-confirmed: 99.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 164ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 398ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 483ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 140ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 151ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
6. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 209ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
7. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 217ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
8. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 225ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 267ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 295ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 332ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 359ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
13. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 384ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
14. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.8, API verified, region cn, engine unknown, latency 544ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, grok
15. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 937ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
16. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 2816ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
17. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 190ms, uptime 96.7% over 29 samples, models: gpt, qwen
18. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 732ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
19. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 776ms, uptime 96.7% over 29 samples, models: -
20. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 943ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
21. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 133ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
22. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 134ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
23. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 135ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 139ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 140ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 166ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 169ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 171ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 174ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 205ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 211ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 220ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
33. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 221ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 251ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 281ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 366ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
37. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 374ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 437ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 444ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 529ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
41. api.aabao.vip — https://api.aabao.vip — score 9.6, API verified, region cn, engine new-api, latency 536ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 545ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. Xcode — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 654ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 673ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 690ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 726ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. oneapi.paintbot.top — https://oneapi.paintbot.top — score 9.6, API verified, region cn, engine new-api, latency 741ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. api-996444-cn — https://api.996444.cn — score 9.6, API verified, region cn, engine unknown, latency 850ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
49. dawclaudecode.com — https://dawclaudecode.com — score 9.6, API verified, region cn, engine new-api, latency 935ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
50. chintao.cn — https://chintao.cn — score 9.6, API verified, region cn, engine unknown, latency 1077ms, uptime 96.7% over 29 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
