# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-11 13:58 SGT. Total: 207. API-confirmed: 102.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 113ms, uptime 100.0% over 19 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
2. Flow2API — https://flow2api.com — score 9.9, API verified, region cn, engine new-api, latency 130ms, uptime 100.0% over 19 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 139ms, uptime 100.0% over 19 samples, models: claude, gpt, gemini, openai
4. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 144ms, uptime 100.0% over 19 samples, models: gpt, qwen
5. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 145ms, uptime 100.0% over 19 samples, models: claude, gpt, gemini, grok
6. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 160ms, uptime 100.0% over 19 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 180ms, uptime 100.0% over 19 samples, models: claude, gpt, gemini, openai
8. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 204ms, uptime 100.0% over 19 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 215ms, uptime 100.0% over 19 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 222ms, uptime 100.0% over 19 samples, models: claude, gpt, gemini, openai, deepseek
11. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 225ms, uptime 100.0% over 19 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 225ms, uptime 100.0% over 19 samples, models: claude, gpt, gemini, openai, grok
13. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 382ms, uptime 100.0% over 19 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
14. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 410ms, uptime 100.0% over 19 samples, models: claude, gpt, anthropic, openai, deepseek, llama
15. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 477ms, uptime 100.0% over 19 samples, models: -
16. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 636ms, uptime 100.0% over 19 samples, models: claude, gpt, chatgpt, openai, deepseek
17. AnyRouter — https://anyrouter.dev — score 9.9, API verified, region global, engine one-api, latency 664ms, uptime 100.0% over 19 samples, models: gemini, anthropic, openai, qwen
18. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 1045ms, uptime 100.0% over 19 samples, models: claude, gemini, openai, deepseek, qwen, grok
19. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 1073ms, uptime 100.0% over 19 samples, models: claude, gpt, chatgpt, openai, deepseek
20. Claude Code/GPT/Gemini API 中转代理 — https://ai.tokencloud.ai — score 9.9, API verified, region cn, engine unknown, latency 1649ms, uptime 100.0% over 19 samples, models: claude, gpt, gemini
21. aigcbest.top — https://aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 68ms, uptime 100.0% over 19 samples, models: claude, gemini, openai
22. onetoken.one — https://onetoken.one — score 9.8, API verified, region cn, engine new-api, latency 112ms, uptime 100.0% over 19 samples, models: claude, gemini, openai
23. api.dzzi.ai — https://api.dzzi.ai — score 9.8, API verified, region cn, engine new-api, latency 115ms, uptime 100.0% over 19 samples, models: claude, gemini, openai
24. chatapi.onechats.top — https://chatapi.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 117ms, uptime 100.0% over 19 samples, models: claude, gemini, openai
25. api-gueai-com — https://api.gueai.com — score 9.8, API verified, region cn, engine unknown, latency 118ms, uptime 100.0% over 19 samples, models: claude, gemini, openai
26. api.ekan8.com — https://api.ekan8.com — score 9.8, API verified, region cn, engine new-api, latency 119ms, uptime 100.0% over 19 samples, models: claude, gemini, openai
27. api-deerapi-com — https://api.deerapi.com — score 9.8, API verified, region cn, engine unknown, latency 120ms, uptime 100.0% over 19 samples, models: claude, gemini, openai
28. 35.aigcbest.top — https://35.aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 134ms, uptime 100.0% over 19 samples, models: claude, gemini, openai
29. api.onechats.top — https://api.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 137ms, uptime 100.0% over 19 samples, models: claude, gemini, openai
30. api.ifopen.ai — https://api.ifopen.ai — score 9.8, API verified, region cn, engine new-api, latency 138ms, uptime 100.0% over 19 samples, models: claude, gemini, openai
31. api.gemai.cc — https://api.gemai.cc — score 9.8, API verified, region cn, engine new-api, latency 144ms, uptime 100.0% over 19 samples, models: claude, gemini, openai
32. api.soruxgpt.com — https://api.soruxgpt.com — score 9.8, API verified, region cn, engine new-api, latency 179ms, uptime 100.0% over 19 samples, models: claude, gemini, openai
33. Aiberm — https://aiberm.com — score 9.8, API verified, region global, engine unknown, latency 206ms, uptime 100.0% over 19 samples, models: claude, gemini, openai
34. api.cursorai.art — https://api.cursorai.art — score 9.8, API verified, region global, engine unknown, latency 283ms, uptime 100.0% over 19 samples, models: claude, gpt, chatgpt
35. api.ikuncode.cc — https://api.ikuncode.cc — score 9.8, API verified, region cn, engine new-api, latency 286ms, uptime 100.0% over 19 samples, models: claude, gemini, openai
36. azapi-com-cn — https://azapi.com.cn — score 9.8, API verified, region cn, engine unknown, latency 293ms, uptime 100.0% over 19 samples, models: claude, gemini, openai
37. openclaudecode.cn — https://www.openclaudecode.cn — score 9.8, API verified, region cn, engine new-api, latency 293ms, uptime 100.0% over 19 samples, models: claude, gemini, openai
38. api.kissapi.ai — https://api.kissapi.ai — score 9.8, API verified, region cn, engine new-api, latency 307ms, uptime 100.0% over 19 samples, models: claude, gemini, openai
39. dawclaudecode.com — https://dawclaudecode.com — score 9.8, API verified, region cn, engine new-api, latency 326ms, uptime 100.0% over 19 samples, models: claude, gemini, openai
40. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.8, API verified, region cn, engine new-api, latency 409ms, uptime 100.0% over 19 samples, models: claude, gemini, openai
41. api-mnapi-com — https://api.mnapi.com — score 9.8, API verified, region cn, engine unknown, latency 443ms, uptime 100.0% over 19 samples, models: claude, gemini, openai
42. api.openai-ch.top — https://api.openai-ch.top — score 9.8, API verified, region cn, engine new-api, latency 523ms, uptime 100.0% over 19 samples, models: claude, gemini, openai
43. 神马中转API_低价稳定的代理API — https://api.whatai.cc — score 9.8, API verified, region cn, engine unknown, latency 529ms, uptime 100.0% over 19 samples, models: claude, gpt, gemini
44. xcode.best — https://xcode.best — score 9.8, API verified, region cn, engine new-api, latency 579ms, uptime 100.0% over 19 samples, models: claude, gemini, openai
