# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-04 13:34 SGT. Total: 207. API-confirmed: 101.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 101ms, uptime 100.0% over 12 samples, models: claude, gpt, anthropic, openai, deepseek, llama
2. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 213ms, uptime 100.0% over 12 samples, models: claude, gpt, gemini, openai, deepseek
3. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 297ms, uptime 100.0% over 12 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
4. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 302ms, uptime 100.0% over 12 samples, models: claude, gpt, gemini, grok
5. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 327ms, uptime 100.0% over 12 samples, models: claude, gpt, gemini, openai
6. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 334ms, uptime 100.0% over 12 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. Flow2API — https://flow2api.com — score 9.9, API verified, region cn, engine new-api, latency 348ms, uptime 100.0% over 12 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 349ms, uptime 100.0% over 12 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 360ms, uptime 100.0% over 12 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 380ms, uptime 100.0% over 12 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 416ms, uptime 100.0% over 12 samples, models: gpt, qwen
12. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 447ms, uptime 100.0% over 12 samples, models: claude, gpt, chatgpt, openai, deepseek
13. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 484ms, uptime 100.0% over 12 samples, models: claude, gpt, gemini, openai, grok
14. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 485ms, uptime 100.0% over 12 samples, models: claude, gpt, gemini, openai
15. AnyRouter — https://anyrouter.dev — score 9.9, API verified, region global, engine unknown, latency 773ms, uptime 100.0% over 12 samples, models: gemini, anthropic, openai, qwen
16. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 834ms, uptime 100.0% over 12 samples, models: claude, gpt, chatgpt, openai, deepseek
17. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 915ms, uptime 100.0% over 12 samples, models: -
18. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 948ms, uptime 100.0% over 12 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
19. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 1644ms, uptime 100.0% over 12 samples, models: claude, gemini, openai, deepseek, qwen, grok
20. Claude Code/GPT/Gemini API 中转代理 — https://ai.tokencloud.ai — score 9.9, API verified, region cn, engine unknown, latency 1820ms, uptime 100.0% over 12 samples, models: claude, gpt, gemini
21. Doro AI — https://doro.lol — score 9.9, API verified, region cn, engine new-api, latency 2646ms, uptime 100.0% over 12 samples, models: claude, gpt, gemini, chatgpt, anthropic
22. API Market — https://api.302ai.cn — score 9.9, API verified, region global, engine unknown, latency 2867ms, uptime 100.0% over 12 samples, models: gpt, gemini, anthropic, openai
23. api.dzzi.ai — https://api.dzzi.ai — score 9.8, API verified, region cn, engine new-api, latency 124ms, uptime 100.0% over 12 samples, models: claude, gemini, openai
24. chatapi.onechats.top — https://chatapi.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 136ms, uptime 100.0% over 12 samples, models: claude, gemini, openai
25. api.ikuncode.cc — https://api.ikuncode.cc — score 9.8, API verified, region cn, engine new-api, latency 206ms, uptime 100.0% over 12 samples, models: claude, gemini, openai
26. api.onechats.top — https://api.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 229ms, uptime 100.0% over 12 samples, models: claude, gemini, openai
27. apirouter.ai — https://apirouter.ai — score 9.8, API verified, region cn, engine new-api, latency 235ms, uptime 100.0% over 12 samples, models: claude, gemini, openai
28. aigcbest.top — https://aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 239ms, uptime 100.0% over 12 samples, models: claude, gemini, openai
29. api.gemai.cc — https://api.gemai.cc — score 9.8, API verified, region cn, engine new-api, latency 250ms, uptime 100.0% over 12 samples, models: claude, gemini, openai
30. onetoken.one — https://onetoken.one — score 9.8, API verified, region cn, engine new-api, latency 261ms, uptime 100.0% over 12 samples, models: claude, gemini, openai
31. api.ekan8.com — https://api.ekan8.com — score 9.8, API verified, region cn, engine new-api, latency 269ms, uptime 100.0% over 12 samples, models: claude, gemini, openai
32. api.cursorai.art — https://api.cursorai.art — score 9.8, API verified, region global, engine unknown, latency 278ms, uptime 100.0% over 12 samples, models: claude, gpt, chatgpt
33. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.8, API verified, region cn, engine new-api, latency 287ms, uptime 100.0% over 12 samples, models: claude, gemini, openai
34. 35.aigcbest.top — https://35.aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 309ms, uptime 100.0% over 12 samples, models: claude, gemini, openai
35. api-chatfire-cn — https://api.chatfire.cn — score 9.8, API verified, region cn, engine unknown, latency 309ms, uptime 100.0% over 12 samples, models: claude, gemini, openai
36. api-deerapi-com — https://api.deerapi.com — score 9.8, API verified, region cn, engine unknown, latency 310ms, uptime 100.0% over 12 samples, models: claude, gemini, openai
37. api-gueai-com — https://api.gueai.com — score 9.8, API verified, region cn, engine unknown, latency 324ms, uptime 100.0% over 12 samples, models: claude, gemini, openai
38. openclaudecode.cn — https://www.openclaudecode.cn — score 9.8, API verified, region cn, engine new-api, latency 333ms, uptime 100.0% over 12 samples, models: claude, gemini, openai
39. api.soruxgpt.com — https://api.soruxgpt.com — score 9.8, API verified, region cn, engine new-api, latency 346ms, uptime 100.0% over 12 samples, models: claude, gemini, openai
40. api.kissapi.ai — https://api.kissapi.ai — score 9.8, API verified, region cn, engine new-api, latency 349ms, uptime 100.0% over 12 samples, models: claude, gemini, openai
41. azapi-com-cn — https://azapi.com.cn — score 9.8, API verified, region cn, engine unknown, latency 366ms, uptime 100.0% over 12 samples, models: claude, gemini, openai
42. api.openai-ch.top — https://api.openai-ch.top — score 9.8, API verified, region cn, engine new-api, latency 371ms, uptime 100.0% over 12 samples, models: claude, gemini, openai
43. Aiberm — https://aiberm.com — score 9.8, API verified, region global, engine unknown, latency 395ms, uptime 100.0% over 12 samples, models: claude, gemini, openai
44. 神马中转API_低价稳定的代理API — https://api.whatai.cc — score 9.8, API verified, region cn, engine unknown, latency 473ms, uptime 100.0% over 12 samples, models: claude, gpt, gemini
