# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-27 14:20 SGT. Total: 208. API-confirmed: 102.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 88ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 318ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 73ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
4. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 95ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 114ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
6. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 117ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
7. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 144ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
8. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 283ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 354ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 453ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
11. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 468ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.8, API verified, region cn, engine unknown, latency 490ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, grok
13. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 975ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
14. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 1173ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
15. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1213ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
16. Doro AI — https://doro.lol — score 9.8, API verified, region cn, engine new-api, latency 1708ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, anthropic
17. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 112ms, uptime 96.7% over 29 samples, models: gpt, qwen
18. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 340ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
19. BUZZ — https://buzzai.cc — score 9.7, API verified, region global, engine one-api, latency 394ms, uptime 93.3% over 28 samples, models: claude, gpt, gemini, anthropic, openai, grok
20. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 396ms, uptime 96.7% over 29 samples, models: -
21. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 690ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
22. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 47ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
23. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 60ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 83ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 83ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 100ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 128ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 134ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 160ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 171ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 225ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 227ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 230ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 240ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 259ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 264ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 279ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 286ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 332ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. xcode.best — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 417ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 483ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
42. azapi-com-cn — https://azapi.com.cn — score 9.6, API verified, region cn, engine unknown, latency 554ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 601ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. api-996444-cn — https://api.996444.cn — score 9.6, API verified, region cn, engine unknown, latency 651ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 707ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. terminal.pub — https://terminal.pub — score 9.6, API verified, region cn, engine new-api, latency 724ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 757ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
48. chatfire.cn — https://chatfire.cn — score 9.6, API verified, region cn, engine new-api, latency 871ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
