# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-03 14:52 SGT. Total: 202. API-confirmed: 99.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 136ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 390ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.8, API verified, region cn, engine unknown, latency 103ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, grok
4. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 117ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
5. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 124ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
6. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 141ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 142ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
8. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 156ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 161ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 201ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 305ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 308ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
13. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 359ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
14. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 494ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
15. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 2124ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
16. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 233ms, uptime 96.7% over 29 samples, models: gpt, qwen
17. BUZZ — https://buzzai.cc — score 9.7, API verified, region global, engine one-api, latency 306ms, uptime 93.3% over 28 samples, models: claude, gpt, gemini, anthropic, openai, grok
18. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 363ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
19. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 571ms, uptime 96.7% over 29 samples, models: -
20. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 702ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
21. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 67ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
22. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 69ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
23. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 84ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 117ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 145ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 167ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 230ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 265ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 278ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 304ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 308ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 324ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 371ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 380ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 405ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 445ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
37. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 467ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 485ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 507ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 543ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
41. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 543ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
42. Xcode — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 577ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. api-996444-cn — https://api.996444.cn — score 9.6, API verified, region cn, engine unknown, latency 636ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 702ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 704ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. dawclaudecode.com — https://dawclaudecode.com — score 9.6, API verified, region cn, engine new-api, latency 759ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
