# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-06 13:53 SGT. Total: 201. API-confirmed: 98.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 271ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 428ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 567ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 220ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 232ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
6. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 239ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
7. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 293ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 354ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 358ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 370ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 462ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
12. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.8, API verified, region cn, engine unknown, latency 515ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, grok
13. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 772ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
14. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 846ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
15. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 933ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
16. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 2429ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
17. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 303ms, uptime 96.7% over 29 samples, models: gpt, qwen
18. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 510ms, uptime 96.7% over 29 samples, models: -
19. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 801ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
20. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 1210ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
21. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 239ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
22. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 250ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
23. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 251ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 258ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 268ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 285ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 309ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 311ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 332ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 353ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 363ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 366ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 392ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 400ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 429ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 484ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
37. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 497ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 521ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 539ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 560ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 598ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 842ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 899ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
44. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 917ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
45. api-996444-cn — https://api.996444.cn — score 9.6, API verified, region cn, engine unknown, latency 935ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. chatfire.cn — https://chatfire.cn — score 9.6, API verified, region cn, engine new-api, latency 961ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
