# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-08 12:53 SGT. Total: 206. API-confirmed: 101.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 193ms, uptime 100.0% over 16 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
2. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 223ms, uptime 100.0% over 16 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 243ms, uptime 100.0% over 16 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
4. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 263ms, uptime 100.0% over 16 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. Flow2API — https://flow2api.com — score 9.9, API verified, region cn, engine new-api, latency 273ms, uptime 100.0% over 16 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
6. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 316ms, uptime 100.0% over 16 samples, models: claude, gpt, gemini, openai, deepseek
7. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 322ms, uptime 100.0% over 16 samples, models: claude, gpt, gemini, openai, grok
8. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 332ms, uptime 100.0% over 16 samples, models: claude, gpt, gemini, openai
9. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 346ms, uptime 100.0% over 16 samples, models: claude, gpt, anthropic, openai, deepseek, llama
10. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 366ms, uptime 100.0% over 16 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 391ms, uptime 100.0% over 16 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 412ms, uptime 100.0% over 16 samples, models: claude, gpt, gemini, openai
13. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 526ms, uptime 100.0% over 16 samples, models: gpt, qwen
14. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 541ms, uptime 100.0% over 16 samples, models: -
15. AnyRouter — https://anyrouter.dev — score 9.9, API verified, region global, engine one-api, latency 544ms, uptime 100.0% over 16 samples, models: gemini, anthropic, openai, qwen
16. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 690ms, uptime 100.0% over 16 samples, models: claude, gpt, chatgpt, openai, deepseek
17. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 802ms, uptime 100.0% over 16 samples, models: claude, gpt, chatgpt, openai, deepseek
18. Doro AI — https://doro.lol — score 9.9, API verified, region cn, engine new-api, latency 1473ms, uptime 100.0% over 16 samples, models: claude, gpt, gemini, chatgpt, anthropic
19. Claude Code/GPT/Gemini API 中转代理 — https://ai.tokencloud.ai — score 9.9, API verified, region cn, engine unknown, latency 1719ms, uptime 100.0% over 16 samples, models: claude, gpt, gemini
20. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 2088ms, uptime 100.0% over 16 samples, models: claude, gemini, openai, deepseek, qwen, grok
21. API Market — https://api.302ai.cn — score 9.9, API verified, region global, engine unknown, latency 2403ms, uptime 100.0% over 16 samples, models: gpt, gemini, anthropic, openai
22. onetoken.one — https://onetoken.one — score 9.8, API verified, region cn, engine new-api, latency 176ms, uptime 100.0% over 16 samples, models: claude, gemini, openai
23. api.onechats.top — https://api.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 220ms, uptime 100.0% over 16 samples, models: claude, gemini, openai
24. chatapi.onechats.top — https://chatapi.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 222ms, uptime 100.0% over 16 samples, models: claude, gemini, openai
25. api-deerapi-com — https://api.deerapi.com — score 9.8, API verified, region cn, engine unknown, latency 224ms, uptime 100.0% over 16 samples, models: claude, gemini, openai
26. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.8, API verified, region cn, engine new-api, latency 226ms, uptime 100.0% over 16 samples, models: claude, gemini, openai
27. api.dzzi.ai — https://api.dzzi.ai — score 9.8, API verified, region cn, engine new-api, latency 229ms, uptime 100.0% over 16 samples, models: claude, gemini, openai
28. api.ekan8.com — https://api.ekan8.com — score 9.8, API verified, region cn, engine new-api, latency 256ms, uptime 100.0% over 16 samples, models: claude, gemini, openai
29. 35.aigcbest.top — https://35.aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 260ms, uptime 100.0% over 16 samples, models: claude, gemini, openai
30. api-gueai-com — https://api.gueai.com — score 9.8, API verified, region cn, engine unknown, latency 278ms, uptime 100.0% over 16 samples, models: claude, gemini, openai
31. api.gemai.cc — https://api.gemai.cc — score 9.8, API verified, region cn, engine new-api, latency 281ms, uptime 100.0% over 16 samples, models: claude, gemini, openai
32. Aiberm — https://aiberm.com — score 9.8, API verified, region global, engine unknown, latency 284ms, uptime 100.0% over 16 samples, models: claude, gemini, openai
33. openclaudecode.cn — https://www.openclaudecode.cn — score 9.8, API verified, region cn, engine new-api, latency 285ms, uptime 100.0% over 16 samples, models: claude, gemini, openai
34. aigcbest.top — https://aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 339ms, uptime 100.0% over 16 samples, models: claude, gemini, openai
35. apirouter.ai — https://apirouter.ai — score 9.8, API verified, region cn, engine new-api, latency 355ms, uptime 100.0% over 16 samples, models: claude, gemini, openai
36. api.openai-ch.top — https://api.openai-ch.top — score 9.8, API verified, region cn, engine new-api, latency 364ms, uptime 100.0% over 16 samples, models: claude, gemini, openai
37. api.kissapi.ai — https://api.kissapi.ai — score 9.8, API verified, region cn, engine new-api, latency 389ms, uptime 100.0% over 16 samples, models: claude, gemini, openai
38. api.cursorai.art — https://api.cursorai.art — score 9.8, API verified, region global, engine unknown, latency 390ms, uptime 100.0% over 16 samples, models: claude, gpt, chatgpt
39. api.soruxgpt.com — https://api.soruxgpt.com — score 9.8, API verified, region cn, engine new-api, latency 425ms, uptime 100.0% over 16 samples, models: claude, gemini, openai
40. api-chatfire-cn — https://api.chatfire.cn — score 9.8, API verified, region cn, engine unknown, latency 430ms, uptime 100.0% over 16 samples, models: claude, gemini, openai
41. xcode.best — https://xcode.best — score 9.8, API verified, region cn, engine new-api, latency 445ms, uptime 100.0% over 16 samples, models: claude, gemini, openai
42. api.ifopen.ai — https://api.ifopen.ai — score 9.8, API verified, region cn, engine new-api, latency 448ms, uptime 100.0% over 16 samples, models: claude, gemini, openai
