# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-10 14:23 SGT. Total: 198. API-confirmed: 98.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 267ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 425ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 904ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 154ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
5. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 163ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
6. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 165ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
7. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 238ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
8. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 261ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 301ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 328ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 353ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 536ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
13. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 726ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
14. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 909ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
15. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1578ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
16. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 206ms, uptime 96.7% over 29 samples, models: gpt, qwen
17. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 526ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
18. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 608ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
19. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 827ms, uptime 96.7% over 29 samples, models: -
20. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 125ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
21. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 178ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
22. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 184ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
23. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 201ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 201ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 214ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 236ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 254ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 272ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. new.yunai.link — https://new.yunai.link — score 9.6, API verified, region cn, engine unknown, latency 283ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 289ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 364ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 364ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 383ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 385ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 393ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 439ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 439ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 466ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
39. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 468ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 526ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 533ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
42. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 619ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 661ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
44. api.aabao.vip — https://api.aabao.vip — score 9.6, API verified, region cn, engine new-api, latency 788ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
