# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-09 13:21 SGT. Total: 206. API-confirmed: 100.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 194ms, uptime 100.0% over 17 samples, models: claude, gpt, gemini, openai, deepseek
2. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 219ms, uptime 100.0% over 17 samples, models: claude, gpt, anthropic, openai, deepseek, llama
3. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 256ms, uptime 100.0% over 17 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
4. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 256ms, uptime 100.0% over 17 samples, models: claude, gpt, gemini, openai, grok
5. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 316ms, uptime 100.0% over 17 samples, models: claude, gpt, gemini, openai
6. Flow2API — https://flow2api.com — score 9.9, API verified, region cn, engine new-api, latency 317ms, uptime 100.0% over 17 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 318ms, uptime 100.0% over 17 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 347ms, uptime 100.0% over 17 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 385ms, uptime 100.0% over 17 samples, models: gpt, qwen
10. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 392ms, uptime 100.0% over 17 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 429ms, uptime 100.0% over 17 samples, models: claude, gpt, gemini, openai
12. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 445ms, uptime 100.0% over 17 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 493ms, uptime 100.0% over 17 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
14. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 526ms, uptime 100.0% over 17 samples, models: -
15. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 739ms, uptime 100.0% over 17 samples, models: claude, gpt, chatgpt, openai, deepseek
16. AnyRouter — https://anyrouter.dev — score 9.9, API verified, region global, engine one-api, latency 836ms, uptime 100.0% over 17 samples, models: gemini, anthropic, openai, qwen
17. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 992ms, uptime 100.0% over 17 samples, models: claude, gpt, chatgpt, openai, deepseek
18. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 1644ms, uptime 100.0% over 17 samples, models: claude, gemini, openai, deepseek, qwen, grok
19. Claude Code/GPT/Gemini API 中转代理 — https://ai.tokencloud.ai — score 9.9, API verified, region cn, engine unknown, latency 1770ms, uptime 100.0% over 17 samples, models: claude, gpt, gemini
20. Doro AI — https://doro.lol — score 9.9, API verified, region cn, engine new-api, latency 1892ms, uptime 100.0% over 17 samples, models: claude, gpt, gemini, chatgpt, anthropic
21. api.onechats.top — https://api.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 199ms, uptime 100.0% over 17 samples, models: claude, gemini, openai
22. api-deerapi-com — https://api.deerapi.com — score 9.8, API verified, region cn, engine unknown, latency 200ms, uptime 100.0% over 17 samples, models: claude, gemini, openai
23. chatapi.onechats.top — https://chatapi.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 220ms, uptime 100.0% over 17 samples, models: claude, gemini, openai
24. api.dzzi.ai — https://api.dzzi.ai — score 9.8, API verified, region cn, engine new-api, latency 232ms, uptime 100.0% over 17 samples, models: claude, gemini, openai
25. aigcbest.top — https://aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 245ms, uptime 100.0% over 17 samples, models: claude, gemini, openai
26. onetoken.one — https://onetoken.one — score 9.8, API verified, region cn, engine new-api, latency 253ms, uptime 100.0% over 17 samples, models: claude, gemini, openai
27. api.gemai.cc — https://api.gemai.cc — score 9.8, API verified, region cn, engine new-api, latency 256ms, uptime 100.0% over 17 samples, models: claude, gemini, openai
28. 35.aigcbest.top — https://35.aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 257ms, uptime 100.0% over 17 samples, models: claude, gemini, openai
29. api.ifopen.ai — https://api.ifopen.ai — score 9.8, API verified, region cn, engine new-api, latency 266ms, uptime 100.0% over 17 samples, models: claude, gemini, openai
30. api-gueai-com — https://api.gueai.com — score 9.8, API verified, region cn, engine unknown, latency 292ms, uptime 100.0% over 17 samples, models: claude, gemini, openai
31. api.ekan8.com — https://api.ekan8.com — score 9.8, API verified, region cn, engine new-api, latency 292ms, uptime 100.0% over 17 samples, models: claude, gemini, openai
32. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.8, API verified, region cn, engine new-api, latency 300ms, uptime 100.0% over 17 samples, models: claude, gemini, openai
33. api.cursorai.art — https://api.cursorai.art — score 9.8, API verified, region global, engine unknown, latency 301ms, uptime 100.0% over 17 samples, models: claude, gpt, chatgpt
34. apirouter.ai — https://apirouter.ai — score 9.8, API verified, region cn, engine new-api, latency 320ms, uptime 100.0% over 17 samples, models: claude, gemini, openai
35. api.openai-ch.top — https://api.openai-ch.top — score 9.8, API verified, region cn, engine new-api, latency 351ms, uptime 100.0% over 17 samples, models: claude, gemini, openai
36. Aiberm — https://aiberm.com — score 9.8, API verified, region global, engine unknown, latency 352ms, uptime 100.0% over 17 samples, models: claude, gemini, openai
37. api.kissapi.ai — https://api.kissapi.ai — score 9.8, API verified, region cn, engine new-api, latency 373ms, uptime 100.0% over 17 samples, models: claude, gemini, openai
38. api.soruxgpt.com — https://api.soruxgpt.com — score 9.8, API verified, region cn, engine new-api, latency 418ms, uptime 100.0% over 17 samples, models: claude, gemini, openai
39. openclaudecode.cn — https://www.openclaudecode.cn — score 9.8, API verified, region cn, engine new-api, latency 420ms, uptime 100.0% over 17 samples, models: claude, gemini, openai
40. azapi-com-cn — https://azapi.com.cn — score 9.8, API verified, region cn, engine unknown, latency 425ms, uptime 100.0% over 17 samples, models: claude, gemini, openai
41. api.ikuncode.cc — https://api.ikuncode.cc — score 9.8, API verified, region cn, engine new-api, latency 437ms, uptime 100.0% over 17 samples, models: claude, gemini, openai
42. api-chatfire-cn — https://api.chatfire.cn — score 9.8, API verified, region cn, engine unknown, latency 481ms, uptime 100.0% over 17 samples, models: claude, gemini, openai
43. api-mnapi-com — https://api.mnapi.com — score 9.8, API verified, region cn, engine unknown, latency 482ms, uptime 100.0% over 17 samples, models: claude, gemini, openai
44. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.8, API verified, region cn, engine unknown, latency 522ms, uptime 100.0% over 17 samples, models: claude, gpt, openai
45. dawclaudecode.com — https://dawclaudecode.com — score 9.8, API verified, region cn, engine new-api, latency 663ms, uptime 100.0% over 17 samples, models: claude, gemini, openai
46. duckcoding.ai — https://www.duckcoding.ai — score 9.8, API verified, region cn, engine new-api, latency 678ms, uptime 100.0% over 17 samples, models: claude, gemini, openai
47. api-996444-cn — https://api.996444.cn — score 9.8, API verified, region cn, engine unknown, latency 697ms, uptime 100.0% over 17 samples, models: claude, gemini, openai
48. terminal.pub — https://terminal.pub — score 9.8, API verified, region cn, engine new-api, latency 724ms, uptime 100.0% over 17 samples, models: claude, gemini, openai
49. chintao.cn — https://chintao.cn — score 9.8, API verified, region cn, engine new-api, latency 741ms, uptime 100.0% over 17 samples, models: claude, gemini, openai
50. xcode.best — https://xcode.best — score 9.8, API verified, region cn, engine new-api, latency 895ms, uptime 100.0% over 17 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
