# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-26 14:06 SGT. Total: 208. API-confirmed: 102.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 142ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 404ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 70ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
4. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 120ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
5. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 210ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
6. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 257ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 301ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 324ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.8, API verified, region cn, engine unknown, latency 343ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, grok
10. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 367ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 406ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 570ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 931ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
14. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 971ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
15. Doro AI — https://doro.lol — score 9.8, API verified, region cn, engine new-api, latency 1591ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, anthropic
16. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 2973ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
17. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 390ms, uptime 96.7% over 29 samples, models: gpt, qwen
18. BUZZ — https://buzzai.cc — score 9.7, API verified, region global, engine one-api, latency 417ms, uptime 93.3% over 28 samples, models: claude, gpt, gemini, anthropic, openai, grok
19. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 551ms, uptime 96.7% over 29 samples, models: -
20. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 739ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
21. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 1023ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
22. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 112ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
23. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 145ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 180ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 186ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 232ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 257ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 259ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 260ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 273ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 294ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 295ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 341ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. azapi-com-cn — https://azapi.com.cn — score 9.6, API verified, region cn, engine unknown, latency 345ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 347ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 383ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
37. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 399ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 401ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 418ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 431ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 581ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 600ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. terminal.pub — https://terminal.pub — score 9.6, API verified, region cn, engine new-api, latency 690ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 763ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
45. xcode.best — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 818ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 844ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
47. api-996444-cn — https://api.996444.cn — score 9.6, API verified, region cn, engine unknown, latency 886ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. oneapi.paintbot.top — https://oneapi.paintbot.top — score 9.6, API verified, region cn, engine new-api, latency 936ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
