# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-13 14:16 SGT. Total: 205. API-confirmed: 101.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 127ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 390ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 474ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 157ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
5. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 174ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
6. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 188ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 222ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 235ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 281ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 375ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 444ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
12. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 540ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
13. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 657ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
14. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 702ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
15. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1389ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
16. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 126ms, uptime 96.7% over 29 samples, models: gpt, qwen
17. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 299ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
18. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 420ms, uptime 96.7% over 29 samples, models: -
19. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 1024ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
20. new.yunai.link — https://new.yunai.link — score 9.6, API verified, region cn, engine unknown, latency 83ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
21. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 84ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
22. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 85ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
23. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 86ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 88ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
25. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 106ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 143ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 144ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 223ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 230ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 237ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 256ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 264ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 282ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 323ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 382ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 394ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 426ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 442ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
39. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 515ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
40. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 543ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 645ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 677ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. api-996444-cn — https://api.996444.cn — score 9.6, API verified, region cn, engine unknown, latency 804ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 959ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
