# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-19 14:07 SGT. Total: 203. API-confirmed: 98.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 214ms, uptime 100.0% over 27 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
2. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 226ms, uptime 100.0% over 27 samples, models: claude, gpt, gemini, openai
3. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 244ms, uptime 100.0% over 27 samples, models: claude, gpt, gemini, grok
4. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 307ms, uptime 100.0% over 27 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 322ms, uptime 100.0% over 27 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
6. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 331ms, uptime 100.0% over 27 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 336ms, uptime 100.0% over 27 samples, models: gpt, qwen
8. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 377ms, uptime 100.0% over 27 samples, models: claude, gpt, anthropic, openai, deepseek, llama
9. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 385ms, uptime 100.0% over 27 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 464ms, uptime 100.0% over 27 samples, models: claude, gpt, gemini, openai, deepseek
11. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 529ms, uptime 100.0% over 27 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 734ms, uptime 100.0% over 27 samples, models: claude, gpt, gemini, openai, grok
13. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 983ms, uptime 100.0% over 27 samples, models: -
14. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 1123ms, uptime 100.0% over 27 samples, models: claude, gpt, chatgpt, openai, deepseek
15. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 1212ms, uptime 100.0% over 27 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
16. TokenCloud — https://ai.tokencloud.ai — score 9.9, API verified, region global, engine unknown, latency 1495ms, uptime 100.0% over 27 samples, models: claude, gpt, gemini, chatgpt, openai
17. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 2066ms, uptime 100.0% over 27 samples, models: claude, gemini, openai, deepseek, qwen, grok
18. Doro AI — https://doro.lol — score 9.9, API verified, region cn, engine new-api, latency 2643ms, uptime 100.0% over 27 samples, models: claude, gpt, gemini, chatgpt, anthropic
19. 35.aigcbest.top — https://35.aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 165ms, uptime 100.0% over 27 samples, models: claude, gemini, openai
20. azapi-com-cn — https://azapi.com.cn — score 9.8, API verified, region cn, engine unknown, latency 191ms, uptime 100.0% over 27 samples, models: claude, gemini, openai
21. api.ekan8.com — https://api.ekan8.com — score 9.8, API verified, region cn, engine new-api, latency 192ms, uptime 100.0% over 27 samples, models: claude, gemini, openai
22. api-deerapi-com — https://api.deerapi.com — score 9.8, API verified, region cn, engine unknown, latency 212ms, uptime 100.0% over 27 samples, models: claude, gemini, openai
23. api.ifopen.ai — https://api.ifopen.ai — score 9.8, API verified, region cn, engine new-api, latency 221ms, uptime 100.0% over 27 samples, models: claude, gemini, openai
24. api.gemai.cc — https://api.gemai.cc — score 9.8, API verified, region cn, engine new-api, latency 237ms, uptime 100.0% over 27 samples, models: claude, gemini, openai
25. api.dzzi.ai — https://api.dzzi.ai — score 9.8, API verified, region cn, engine new-api, latency 253ms, uptime 100.0% over 27 samples, models: claude, gemini, openai
26. Aiberm — https://aiberm.com — score 9.8, API verified, region global, engine unknown, latency 254ms, uptime 100.0% over 27 samples, models: claude, gemini, openai
27. onetoken.one — https://onetoken.one — score 9.8, API verified, region cn, engine new-api, latency 289ms, uptime 100.0% over 27 samples, models: claude, gemini, openai
28. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.8, API verified, region cn, engine new-api, latency 336ms, uptime 100.0% over 27 samples, models: claude, gemini, openai
29. api-mnapi-com — https://api.mnapi.com — score 9.8, API verified, region cn, engine unknown, latency 345ms, uptime 100.0% over 27 samples, models: claude, gemini, openai
30. aigcbest.top — https://aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 363ms, uptime 100.0% over 27 samples, models: claude, gemini, openai
31. api.onechats.top — https://api.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 400ms, uptime 100.0% over 27 samples, models: claude, gemini, openai
32. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 402ms, uptime 96.3% over 26 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
33. api.kissapi.ai — https://api.kissapi.ai — score 9.8, API verified, region cn, engine new-api, latency 414ms, uptime 100.0% over 27 samples, models: claude, gemini, openai
34. api.soruxgpt.com — https://api.soruxgpt.com — score 9.8, API verified, region cn, engine new-api, latency 432ms, uptime 100.0% over 27 samples, models: claude, gemini, openai
35. 神马中转API_低价稳定的代理API — https://api.whatai.cc — score 9.8, API verified, region cn, engine unknown, latency 485ms, uptime 100.0% over 27 samples, models: claude, gpt, gemini
36. api.ikuncode.cc — https://api.ikuncode.cc — score 9.8, API verified, region cn, engine new-api, latency 556ms, uptime 100.0% over 27 samples, models: claude, gemini, openai
37. api.openai-ch.top — https://api.openai-ch.top — score 9.8, API verified, region cn, engine new-api, latency 559ms, uptime 100.0% over 27 samples, models: claude, gemini, openai
38. duckcoding.ai — https://www.duckcoding.ai — score 9.8, API verified, region cn, engine new-api, latency 567ms, uptime 100.0% over 27 samples, models: claude, gemini, openai
39. api-996444-cn — https://api.996444.cn — score 9.8, API verified, region cn, engine unknown, latency 596ms, uptime 100.0% over 27 samples, models: claude, gemini, openai
40. api.cursorai.art — https://api.cursorai.art — score 9.8, API verified, region global, engine unknown, latency 636ms, uptime 100.0% over 27 samples, models: claude, gpt, chatgpt
41. apirouter.ai — https://apirouter.ai — score 9.8, API verified, region cn, engine new-api, latency 653ms, uptime 100.0% over 27 samples, models: claude, gemini, openai
42. dawclaudecode.com — https://dawclaudecode.com — score 9.8, API verified, region cn, engine new-api, latency 672ms, uptime 100.0% over 27 samples, models: claude, gemini, openai
