# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-25 14:27 SGT. Total: 206. API-confirmed: 102.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 153ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 330ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 122ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
4. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 134ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.8, API verified, region cn, engine unknown, latency 207ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, grok
6. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 215ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
7. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 229ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 278ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
9. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 364ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
10. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 381ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 432ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 545ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
13. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 624ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
14. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 740ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
15. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1076ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
16. Doro AI — https://doro.lol — score 9.8, API verified, region cn, engine new-api, latency 1959ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, anthropic
17. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 164ms, uptime 96.7% over 29 samples, models: gpt, qwen
18. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 369ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
19. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 426ms, uptime 96.7% over 29 samples, models: -
20. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 499ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
21. BUZZ — https://buzzai.cc — score 9.7, API verified, region global, engine one-api, latency 918ms, uptime 93.3% over 28 samples, models: claude, gpt, gemini, anthropic, openai, grok
22. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 111ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
23. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 113ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 114ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 114ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 117ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 131ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 144ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 149ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 158ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 162ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 188ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 194ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 212ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 237ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
36. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 239ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 284ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 295ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 315ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. duckcoding.ai — https://www.duckcoding.ai — score 9.6, API verified, region cn, engine new-api, latency 322ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 382ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
42. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 385ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
43. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 429ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 450ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. api.aabao.vip — https://api.aabao.vip — score 9.6, API verified, region cn, engine new-api, latency 469ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. duckcoding.com — https://duckcoding.com — score 9.6, API verified, region cn, engine new-api, latency 547ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 559ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. azapi-com-cn — https://azapi.com.cn — score 9.6, API verified, region cn, engine unknown, latency 619ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
49. terminal.pub — https://terminal.pub — score 9.6, API verified, region cn, engine new-api, latency 638ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
50. oneapi.paintbot.top — https://oneapi.paintbot.top — score 9.6, API verified, region cn, engine new-api, latency 743ms, uptime 96.7% over 29 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
