# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-31 14:17 SGT. Total: 203. API-confirmed: 100.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 164ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 456ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 143ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
4. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 162ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
5. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.8, API verified, region cn, engine unknown, latency 203ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, grok
6. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 218ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 234ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 320ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 331ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
10. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 335ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 403ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 484ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 918ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
14. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 1067ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
15. Doro AI — https://doro.lol — score 9.8, API verified, region cn, engine new-api, latency 2210ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, anthropic
16. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 395ms, uptime 96.7% over 29 samples, models: gpt, qwen
17. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 683ms, uptime 96.7% over 29 samples, models: -
18. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 910ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
19. BUZZ — https://buzzai.cc — score 9.7, API verified, region global, engine one-api, latency 999ms, uptime 93.3% over 28 samples, models: claude, gpt, gemini, anthropic, openai, grok
20. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 1419ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
21. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 152ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
22. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 159ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
23. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 217ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 238ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 277ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
26. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 290ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 290ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 342ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 351ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 353ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 354ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 382ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 384ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 406ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 408ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 411ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 433ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 460ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 464ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. azapi-com-cn — https://azapi.com.cn — score 9.6, API verified, region cn, engine unknown, latency 545ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 576ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
42. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 593ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 754ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 898ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
45. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 962ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. api-996444-cn — https://api.996444.cn — score 9.6, API verified, region cn, engine unknown, latency 1006ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
