# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-15 15:19 SGT. Total: 201. API-confirmed: 100.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 220ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 505ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 976ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 132ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
5. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 188ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
6. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 209ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
7. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 265ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 302ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 351ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 361ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
11. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 512ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 614ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
13. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 723ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
14. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 2821ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
15. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 278ms, uptime 96.7% over 29 samples, models: gpt, qwen
16. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 521ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
17. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 554ms, uptime 96.7% over 29 samples, models: -
18. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 1031ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
19. ClaudeCN — https://claudecn.top — score 9.7, API verified, region cn, engine unknown, latency 1150ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
20. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 171ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
21. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 185ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
22. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 192ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
23. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 210ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. new.yunai.link — https://new.yunai.link — score 9.6, API verified, region cn, engine unknown, latency 214ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 228ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 234ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 244ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 295ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 326ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 330ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 354ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 404ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 422ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
34. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 426ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 428ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 484ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 544ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 557ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 633ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. DeerAPI (小鹿API) — https://deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 647ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 724ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. api-996444-cn — https://api.996444.cn — score 9.6, API verified, region cn, engine unknown, latency 887ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. Xcode — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 927ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 940ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
45. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 944ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. chatfire.cn — https://chatfire.cn — score 9.6, API verified, region cn, engine new-api, latency 1010ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 1058ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 1119ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
49. api.aabao.vip — https://api.aabao.vip — score 9.6, API verified, region cn, engine new-api, latency 1318ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
50. DDS Hub — https://www.ddshub.cc — score 9.6, API verified, region global, engine unknown, latency 1491ms, uptime 96.7% over 29 samples, models: gpt, qwen, grok

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
