# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-13 13:48 SGT. Total: 207. API-confirmed: 99.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 266ms, uptime 100.0% over 21 samples, models: claude, gpt, anthropic, openai, deepseek, llama
2. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 295ms, uptime 100.0% over 21 samples, models: claude, gpt, gemini, openai
3. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 301ms, uptime 100.0% over 21 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
4. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 307ms, uptime 100.0% over 21 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 332ms, uptime 100.0% over 21 samples, models: claude, gpt, gemini, openai
6. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 348ms, uptime 100.0% over 21 samples, models: claude, gpt, gemini, openai, grok
7. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 363ms, uptime 100.0% over 21 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 367ms, uptime 100.0% over 21 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 386ms, uptime 100.0% over 21 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 389ms, uptime 100.0% over 21 samples, models: gpt, qwen
11. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 423ms, uptime 100.0% over 21 samples, models: claude, gpt, gemini, grok
12. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 460ms, uptime 100.0% over 21 samples, models: claude, gpt, gemini, openai, deepseek
13. AnyRouter — https://anyrouter.dev — score 9.9, API verified, region global, engine one-api, latency 554ms, uptime 100.0% over 21 samples, models: gemini, anthropic, openai, qwen
14. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 598ms, uptime 100.0% over 21 samples, models: claude, gpt, chatgpt, openai, deepseek
15. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 667ms, uptime 100.0% over 21 samples, models: -
16. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 706ms, uptime 100.0% over 21 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
17. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 784ms, uptime 100.0% over 21 samples, models: claude, gpt, chatgpt, openai, deepseek
18. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 1451ms, uptime 100.0% over 21 samples, models: claude, gemini, openai, deepseek, qwen, grok
19. Claude Code/GPT/Gemini API 中转代理 — https://ai.tokencloud.ai — score 9.9, API verified, region cn, engine unknown, latency 1982ms, uptime 100.0% over 21 samples, models: claude, gpt, gemini
20. Doro AI — https://doro.lol — score 9.9, API verified, region cn, engine new-api, latency 1993ms, uptime 100.0% over 21 samples, models: claude, gpt, gemini, chatgpt, anthropic
21. api.onechats.top — https://api.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 192ms, uptime 100.0% over 21 samples, models: claude, gemini, openai
22. chatapi.onechats.top — https://chatapi.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 195ms, uptime 100.0% over 21 samples, models: claude, gemini, openai
23. aigcbest.top — https://aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 221ms, uptime 100.0% over 21 samples, models: claude, gemini, openai
24. 35.aigcbest.top — https://35.aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 230ms, uptime 100.0% over 21 samples, models: claude, gemini, openai
25. api.ikuncode.cc — https://api.ikuncode.cc — score 9.8, API verified, region cn, engine new-api, latency 230ms, uptime 100.0% over 21 samples, models: claude, gemini, openai
26. api.gemai.cc — https://api.gemai.cc — score 9.8, API verified, region cn, engine new-api, latency 254ms, uptime 100.0% over 21 samples, models: claude, gemini, openai
27. onetoken.one — https://onetoken.one — score 9.8, API verified, region cn, engine new-api, latency 269ms, uptime 100.0% over 21 samples, models: claude, gemini, openai
28. api-deerapi-com — https://api.deerapi.com — score 9.8, API verified, region cn, engine unknown, latency 272ms, uptime 100.0% over 21 samples, models: claude, gemini, openai
29. api.dzzi.ai — https://api.dzzi.ai — score 9.8, API verified, region cn, engine new-api, latency 290ms, uptime 100.0% over 21 samples, models: claude, gemini, openai
30. api-gueai-com — https://api.gueai.com — score 9.8, API verified, region cn, engine unknown, latency 296ms, uptime 100.0% over 21 samples, models: claude, gemini, openai
31. api.ekan8.com — https://api.ekan8.com — score 9.8, API verified, region cn, engine new-api, latency 299ms, uptime 100.0% over 21 samples, models: claude, gemini, openai
32. api.cursorai.art — https://api.cursorai.art — score 9.8, API verified, region global, engine unknown, latency 301ms, uptime 100.0% over 21 samples, models: claude, gpt, chatgpt
33. Aiberm — https://aiberm.com — score 9.8, API verified, region global, engine unknown, latency 303ms, uptime 100.0% over 21 samples, models: claude, gemini, openai
34. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.8, API verified, region cn, engine new-api, latency 306ms, uptime 100.0% over 21 samples, models: claude, gemini, openai
35. api-chatfire-cn — https://api.chatfire.cn — score 9.8, API verified, region cn, engine unknown, latency 324ms, uptime 100.0% over 21 samples, models: claude, gemini, openai
36. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 326ms, uptime 95.2% over 20 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
37. api.openai-ch.top — https://api.openai-ch.top — score 9.8, API verified, region cn, engine new-api, latency 334ms, uptime 100.0% over 21 samples, models: claude, gemini, openai
38. openclaudecode.cn — https://www.openclaudecode.cn — score 9.8, API verified, region cn, engine new-api, latency 377ms, uptime 100.0% over 21 samples, models: claude, gemini, openai
39. apirouter.ai — https://apirouter.ai — score 9.8, API verified, region cn, engine new-api, latency 397ms, uptime 100.0% over 21 samples, models: claude, gemini, openai
40. azapi-com-cn — https://azapi.com.cn — score 9.8, API verified, region cn, engine unknown, latency 456ms, uptime 100.0% over 21 samples, models: claude, gemini, openai
41. api-mnapi-com — https://api.mnapi.com — score 9.8, API verified, region cn, engine unknown, latency 493ms, uptime 100.0% over 21 samples, models: claude, gemini, openai
42. api.ifopen.ai — https://api.ifopen.ai — score 9.8, API verified, region cn, engine new-api, latency 512ms, uptime 100.0% over 21 samples, models: claude, gemini, openai
