# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-09 14:08 SGT. Total: 203. API-confirmed: 100.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 223ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 426ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 493ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 97ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
5. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 165ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
6. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 213ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 225ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 328ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 330ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 331ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 459ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
12. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 506ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 634ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
14. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 982ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
15. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1453ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
16. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 252ms, uptime 96.7% over 29 samples, models: gpt, qwen
17. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 551ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
18. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 558ms, uptime 96.7% over 29 samples, models: -
19. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 845ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
20. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 158ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
21. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 166ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
22. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 168ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
23. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 200ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 214ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 260ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 290ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 296ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 300ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
29. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 305ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 307ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 313ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 320ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 333ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 334ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 337ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 379ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 423ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 449ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 449ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 544ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 755ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
42. api-996444-cn — https://api.996444.cn — score 9.6, API verified, region cn, engine unknown, latency 824ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. api.aabao.vip — https://api.aabao.vip — score 9.6, API verified, region cn, engine new-api, latency 858ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. new.yunai.link — https://new.yunai.link — score 9.6, API verified, region cn, engine unknown, latency 859ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
