# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-02 14:41 SGT. Total: 204. API-confirmed: 99.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 110ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 334ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 92ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
4. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 105ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
5. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 106ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
6. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 123ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 135ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
8. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.8, API verified, region cn, engine unknown, latency 144ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, grok
9. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 149ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 189ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 223ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 493ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
13. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 980ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
14. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 1036ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
15. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 1456ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
16. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 98ms, uptime 96.7% over 29 samples, models: gpt, qwen
17. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 314ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
18. BUZZ — https://buzzai.cc — score 9.7, API verified, region global, engine one-api, latency 513ms, uptime 93.3% over 28 samples, models: claude, gpt, gemini, anthropic, openai, grok
19. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 619ms, uptime 96.7% over 29 samples, models: -
20. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 72ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
21. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 74ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
22. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 78ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
23. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 81ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 91ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
25. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 93ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 93ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 115ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 128ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 129ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 141ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 176ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 196ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 224ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
34. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 247ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
35. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 262ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 279ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 289ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 297ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 365ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 385ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. Xcode — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 449ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. oneapi.paintbot.top — https://oneapi.paintbot.top — score 9.6, API verified, region cn, engine new-api, latency 624ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 628ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. api-996444-cn — https://api.996444.cn — score 9.6, API verified, region cn, engine unknown, latency 649ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
