# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-16 13:26 SGT. Total: 205. API-confirmed: 99.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 102ms, uptime 100.0% over 24 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
2. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 112ms, uptime 100.0% over 24 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 125ms, uptime 100.0% over 24 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
4. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 131ms, uptime 100.0% over 24 samples, models: gpt, qwen
5. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 137ms, uptime 100.0% over 24 samples, models: claude, gpt, gemini, grok
6. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 187ms, uptime 100.0% over 24 samples, models: claude, gpt, gemini, openai
7. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 188ms, uptime 100.0% over 24 samples, models: claude, gpt, gemini, openai, grok
8. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 253ms, uptime 100.0% over 24 samples, models: claude, gpt, gemini, openai, deepseek
9. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 297ms, uptime 100.0% over 24 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 363ms, uptime 100.0% over 24 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 392ms, uptime 100.0% over 24 samples, models: claude, gpt, anthropic, openai, deepseek, llama
12. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 434ms, uptime 100.0% over 24 samples, models: -
13. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 447ms, uptime 100.0% over 24 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
14. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 847ms, uptime 100.0% over 24 samples, models: claude, gpt, chatgpt, openai, deepseek
15. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 947ms, uptime 100.0% over 24 samples, models: claude, gpt, chatgpt, openai, deepseek
16. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 1097ms, uptime 100.0% over 24 samples, models: claude, gemini, openai, deepseek, qwen, grok
17. Home — AnyRouter — https://anyrouter.dev — score 9.9, API verified, region global, engine one-api, latency 1130ms, uptime 100.0% over 24 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
18. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 1132ms, uptime 100.0% over 24 samples, models: claude, gpt, gemini, openai
19. Claude Code/GPT/Gemini API 中转代理 — https://ai.tokencloud.ai — score 9.9, API verified, region cn, engine unknown, latency 1509ms, uptime 100.0% over 24 samples, models: claude, gpt, gemini
20. Doro AI — https://doro.lol — score 9.9, API verified, region cn, engine new-api, latency 2021ms, uptime 100.0% over 24 samples, models: claude, gpt, gemini, chatgpt, anthropic
21. chatapi.onechats.top — https://chatapi.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 83ms, uptime 100.0% over 24 samples, models: claude, gemini, openai
22. api.gemai.cc — https://api.gemai.cc — score 9.8, API verified, region cn, engine new-api, latency 97ms, uptime 100.0% over 24 samples, models: claude, gemini, openai
23. api.dzzi.ai — https://api.dzzi.ai — score 9.8, API verified, region cn, engine new-api, latency 106ms, uptime 100.0% over 24 samples, models: claude, gemini, openai
24. onetoken.one — https://onetoken.one — score 9.8, API verified, region cn, engine new-api, latency 125ms, uptime 100.0% over 24 samples, models: claude, gemini, openai
25. 35.aigcbest.top — https://35.aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 131ms, uptime 100.0% over 24 samples, models: claude, gemini, openai
26. api.ifopen.ai — https://api.ifopen.ai — score 9.8, API verified, region cn, engine new-api, latency 132ms, uptime 100.0% over 24 samples, models: claude, gemini, openai
27. api-gueai-com — https://api.gueai.com — score 9.8, API verified, region cn, engine unknown, latency 140ms, uptime 100.0% over 24 samples, models: claude, gemini, openai
28. aigcbest.top — https://aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 151ms, uptime 100.0% over 24 samples, models: claude, gemini, openai
29. api-mnapi-com — https://api.mnapi.com — score 9.8, API verified, region cn, engine unknown, latency 151ms, uptime 100.0% over 24 samples, models: claude, gemini, openai
30. api-deerapi-com — https://api.deerapi.com — score 9.8, API verified, region cn, engine unknown, latency 154ms, uptime 100.0% over 24 samples, models: claude, gemini, openai
31. Aiberm — https://aiberm.com — score 9.8, API verified, region global, engine unknown, latency 211ms, uptime 100.0% over 24 samples, models: claude, gemini, openai
32. api.soruxgpt.com — https://api.soruxgpt.com — score 9.8, API verified, region cn, engine new-api, latency 247ms, uptime 100.0% over 24 samples, models: claude, gemini, openai
33. api.ekan8.com — https://api.ekan8.com — score 9.8, API verified, region cn, engine new-api, latency 250ms, uptime 100.0% over 24 samples, models: claude, gemini, openai
34. api.kissapi.ai — https://api.kissapi.ai — score 9.8, API verified, region cn, engine new-api, latency 250ms, uptime 100.0% over 24 samples, models: claude, gemini, openai
35. azapi-com-cn — https://azapi.com.cn — score 9.8, API verified, region cn, engine unknown, latency 250ms, uptime 100.0% over 24 samples, models: claude, gemini, openai
36. openclaudecode.cn — https://www.openclaudecode.cn — score 9.8, API verified, region cn, engine new-api, latency 267ms, uptime 100.0% over 24 samples, models: claude, gemini, openai
37. api.ikuncode.cc — https://api.ikuncode.cc — score 9.8, API verified, region cn, engine new-api, latency 274ms, uptime 100.0% over 24 samples, models: claude, gemini, openai
38. api.onechats.top — https://api.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 327ms, uptime 100.0% over 24 samples, models: claude, gemini, openai
39. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.8, API verified, region cn, engine new-api, latency 423ms, uptime 100.0% over 24 samples, models: claude, gemini, openai
40. api.openai-ch.top — https://api.openai-ch.top — score 9.8, API verified, region cn, engine new-api, latency 454ms, uptime 100.0% over 24 samples, models: claude, gemini, openai
41. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.8, API verified, region cn, engine unknown, latency 477ms, uptime 100.0% over 24 samples, models: claude, gpt, openai
42. xcode.best — https://xcode.best — score 9.8, API verified, region cn, engine new-api, latency 489ms, uptime 100.0% over 24 samples, models: claude, gemini, openai
