# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-17 13:48 SGT. Total: 204. API-confirmed: 100.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 104ms, uptime 100.0% over 25 samples, models: claude, gpt, anthropic, openai, deepseek, llama
2. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 174ms, uptime 100.0% over 25 samples, models: claude, gpt, gemini, openai
3. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 247ms, uptime 100.0% over 25 samples, models: claude, gpt, gemini, openai, deepseek
4. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 287ms, uptime 100.0% over 25 samples, models: claude, gpt, gemini, grok
5. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 305ms, uptime 100.0% over 25 samples, models: gpt, qwen
6. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 315ms, uptime 100.0% over 25 samples, models: claude, gpt, gemini, openai, grok
7. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 318ms, uptime 100.0% over 25 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 340ms, uptime 100.0% over 25 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 345ms, uptime 100.0% over 25 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 362ms, uptime 100.0% over 25 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 430ms, uptime 100.0% over 25 samples, models: claude, gpt, chatgpt, openai, deepseek
12. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 456ms, uptime 100.0% over 25 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 461ms, uptime 100.0% over 25 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
14. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 774ms, uptime 100.0% over 25 samples, models: claude, gpt, chatgpt, openai, deepseek
15. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 788ms, uptime 100.0% over 25 samples, models: -
16. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 1007ms, uptime 100.0% over 25 samples, models: claude, gpt, gemini, openai
17. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 1474ms, uptime 100.0% over 25 samples, models: claude, gemini, openai, deepseek, qwen, grok
18. Claude Code/GPT/Gemini API 中转代理 — https://ai.tokencloud.ai — score 9.9, API verified, region cn, engine unknown, latency 1874ms, uptime 100.0% over 25 samples, models: claude, gpt, gemini
19. Doro AI — https://doro.lol — score 9.9, API verified, region cn, engine new-api, latency 2416ms, uptime 100.0% over 25 samples, models: claude, gpt, gemini, chatgpt, anthropic
20. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 164ms, uptime 96.0% over 24 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
21. onetoken.one — https://onetoken.one — score 9.8, API verified, region cn, engine new-api, latency 234ms, uptime 100.0% over 25 samples, models: claude, gemini, openai
22. api.dzzi.ai — https://api.dzzi.ai — score 9.8, API verified, region cn, engine new-api, latency 237ms, uptime 100.0% over 25 samples, models: claude, gemini, openai
23. api-gueai-com — https://api.gueai.com — score 9.8, API verified, region cn, engine unknown, latency 243ms, uptime 100.0% over 25 samples, models: claude, gemini, openai
24. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.8, API verified, region cn, engine new-api, latency 251ms, uptime 100.0% over 25 samples, models: claude, gemini, openai
25. aigcbest.top — https://aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 280ms, uptime 100.0% over 25 samples, models: claude, gemini, openai
26. apirouter.ai — https://apirouter.ai — score 9.8, API verified, region cn, engine new-api, latency 286ms, uptime 100.0% over 25 samples, models: claude, gemini, openai
27. api-deerapi-com — https://api.deerapi.com — score 9.8, API verified, region cn, engine unknown, latency 292ms, uptime 100.0% over 25 samples, models: claude, gemini, openai
28. api.ekan8.com — https://api.ekan8.com — score 9.8, API verified, region cn, engine new-api, latency 306ms, uptime 100.0% over 25 samples, models: claude, gemini, openai
29. 35.aigcbest.top — https://35.aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 322ms, uptime 100.0% over 25 samples, models: claude, gemini, openai
30. api-mnapi-com — https://api.mnapi.com — score 9.8, API verified, region cn, engine unknown, latency 324ms, uptime 100.0% over 25 samples, models: claude, gemini, openai
31. Aiberm — https://aiberm.com — score 9.8, API verified, region global, engine unknown, latency 325ms, uptime 100.0% over 25 samples, models: claude, gemini, openai
32. api-chatfire-cn — https://api.chatfire.cn — score 9.8, API verified, region cn, engine unknown, latency 329ms, uptime 100.0% over 25 samples, models: claude, gemini, openai
33. api.ikuncode.cc — https://api.ikuncode.cc — score 9.8, API verified, region cn, engine new-api, latency 332ms, uptime 100.0% over 25 samples, models: claude, gemini, openai
34. api.gemai.cc — https://api.gemai.cc — score 9.8, API verified, region cn, engine new-api, latency 346ms, uptime 100.0% over 25 samples, models: claude, gemini, openai
35. api.kissapi.ai — https://api.kissapi.ai — score 9.8, API verified, region cn, engine new-api, latency 366ms, uptime 100.0% over 25 samples, models: claude, gemini, openai
36. api.cursorai.art — https://api.cursorai.art — score 9.8, API verified, region global, engine unknown, latency 367ms, uptime 100.0% over 25 samples, models: claude, gpt, chatgpt
37. api.openai-ch.top — https://api.openai-ch.top — score 9.8, API verified, region cn, engine new-api, latency 425ms, uptime 100.0% over 25 samples, models: claude, gemini, openai
38. api.soruxgpt.com — https://api.soruxgpt.com — score 9.8, API verified, region cn, engine new-api, latency 436ms, uptime 100.0% over 25 samples, models: claude, gemini, openai
39. api.onechats.top — https://api.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 440ms, uptime 100.0% over 25 samples, models: claude, gemini, openai
40. chatapi.onechats.top — https://chatapi.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 445ms, uptime 100.0% over 25 samples, models: claude, gemini, openai
