# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-28 14:11 SGT. Total: 205. API-confirmed: 102.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 196ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 335ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 85ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
4. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 158ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 196ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
6. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 209ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
7. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 322ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 363ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
9. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 377ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
10. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 442ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 548ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.8, API verified, region cn, engine unknown, latency 599ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, grok
13. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 848ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
14. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1100ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
15. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 1154ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
16. Doro AI — https://doro.lol — score 9.8, API verified, region cn, engine new-api, latency 2143ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, anthropic
17. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 178ms, uptime 96.7% over 29 samples, models: gpt, qwen
18. BUZZ — https://buzzai.cc — score 9.7, API verified, region global, engine one-api, latency 291ms, uptime 93.3% over 28 samples, models: claude, gpt, gemini, anthropic, openai, grok
19. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 330ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
20. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 472ms, uptime 96.7% over 29 samples, models: -
21. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 603ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
22. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 92ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
23. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 97ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 102ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 130ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 155ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 158ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 233ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 246ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 248ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 249ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 257ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 267ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 355ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 367ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 395ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 413ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 460ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
39. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 493ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 506ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
41. azapi-com-cn — https://azapi.com.cn — score 9.6, API verified, region cn, engine unknown, latency 508ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 526ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
43. dawclaudecode.com — https://dawclaudecode.com — score 9.6, API verified, region cn, engine new-api, latency 556ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. terminal.pub — https://terminal.pub — score 9.6, API verified, region cn, engine new-api, latency 612ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. xcode.best — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 612ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. api.aabao.vip — https://api.aabao.vip — score 9.6, API verified, region cn, engine new-api, latency 676ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 710ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. oneapi.paintbot.top — https://oneapi.paintbot.top — score 9.6, API verified, region cn, engine new-api, latency 734ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
