# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-23 13:39 SGT. Total: 207. API-confirmed: 102.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 250ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 389ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 201ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
4. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 224ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
5. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 245ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
6. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 246ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.8, API verified, region cn, engine unknown, latency 256ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, grok
8. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 316ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 352ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
10. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 364ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
11. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 386ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 457ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
13. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 1181ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
14. Doro AI — https://doro.lol — score 9.8, API verified, region cn, engine new-api, latency 1925ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, anthropic
15. 老张API — https://api.laozhang.ai — score 9.7, API verified, region cn, engine unknown, latency 240ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, grok
16. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 376ms, uptime 96.7% over 29 samples, models: gpt, qwen
17. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 470ms, uptime 96.7% over 29 samples, models: -
18. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 685ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
19. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 719ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
20. BUZZ — https://buzzai.cc — score 9.7, API verified, region global, engine one-api, latency 1045ms, uptime 93.3% over 28 samples, models: claude, gpt, gemini, anthropic, openai, grok
21. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 211ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
22. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 216ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
23. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 216ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 231ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 232ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 235ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 274ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. azapi-com-cn — https://azapi.com.cn — score 9.6, API verified, region cn, engine unknown, latency 301ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 329ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 344ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
31. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 356ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 375ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 411ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 425ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 426ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 458ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. duckcoding.ai — https://www.duckcoding.ai — score 9.6, API verified, region cn, engine new-api, latency 492ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 508ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 555ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 566ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 656ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 656ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 700ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. api.aabao.vip — https://api.aabao.vip — score 9.6, API verified, region cn, engine new-api, latency 706ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. terminal.pub — https://terminal.pub — score 9.6, API verified, region cn, engine new-api, latency 737ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 798ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
