# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-15 13:54 SGT. Total: 207. API-confirmed: 99.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 87ms, uptime 100.0% over 23 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
2. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 101ms, uptime 100.0% over 23 samples, models: gpt, qwen
3. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 108ms, uptime 100.0% over 23 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
4. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 118ms, uptime 100.0% over 23 samples, models: claude, gpt, gemini, openai, deepseek
5. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 122ms, uptime 100.0% over 23 samples, models: claude, gpt, gemini, openai
6. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 128ms, uptime 100.0% over 23 samples, models: claude, gpt, gemini, grok
7. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 133ms, uptime 100.0% over 23 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 133ms, uptime 100.0% over 23 samples, models: claude, gpt, gemini, openai
9. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 135ms, uptime 100.0% over 23 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 353ms, uptime 100.0% over 23 samples, models: claude, gpt, gemini, openai, grok
11. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 396ms, uptime 100.0% over 23 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 417ms, uptime 100.0% over 23 samples, models: -
13. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 435ms, uptime 100.0% over 23 samples, models: claude, gpt, chatgpt, openai, deepseek
14. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 472ms, uptime 100.0% over 23 samples, models: claude, gpt, anthropic, openai, deepseek, llama
15. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 759ms, uptime 100.0% over 23 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
16. Home — AnyRouter — https://anyrouter.dev — score 9.9, API verified, region global, engine one-api, latency 814ms, uptime 100.0% over 23 samples, models: gpt, gemini, anthropic, openai, deepseek, qwen
17. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 1063ms, uptime 100.0% over 23 samples, models: claude, gemini, openai, deepseek, qwen, grok
18. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 1188ms, uptime 100.0% over 23 samples, models: claude, gpt, chatgpt, openai, deepseek
19. Claude Code/GPT/Gemini API 中转代理 — https://ai.tokencloud.ai — score 9.9, API verified, region cn, engine unknown, latency 1404ms, uptime 100.0% over 23 samples, models: claude, gpt, gemini
20. Doro AI — https://doro.lol — score 9.9, API verified, region cn, engine new-api, latency 1721ms, uptime 100.0% over 23 samples, models: claude, gpt, gemini, chatgpt, anthropic
21. api.dzzi.ai — https://api.dzzi.ai — score 9.8, API verified, region cn, engine new-api, latency 75ms, uptime 100.0% over 23 samples, models: claude, gemini, openai
22. api.ifopen.ai — https://api.ifopen.ai — score 9.8, API verified, region cn, engine new-api, latency 79ms, uptime 100.0% over 23 samples, models: claude, gemini, openai
23. chatapi.onechats.top — https://chatapi.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 100ms, uptime 100.0% over 23 samples, models: claude, gemini, openai
24. api-deerapi-com — https://api.deerapi.com — score 9.8, API verified, region cn, engine unknown, latency 118ms, uptime 100.0% over 23 samples, models: claude, gemini, openai
25. api-gueai-com — https://api.gueai.com — score 9.8, API verified, region cn, engine unknown, latency 121ms, uptime 100.0% over 23 samples, models: claude, gemini, openai
26. api.ekan8.com — https://api.ekan8.com — score 9.8, API verified, region cn, engine new-api, latency 122ms, uptime 100.0% over 23 samples, models: claude, gemini, openai
27. api.onechats.top — https://api.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 130ms, uptime 100.0% over 23 samples, models: claude, gemini, openai
28. onetoken.one — https://onetoken.one — score 9.8, API verified, region cn, engine new-api, latency 131ms, uptime 100.0% over 23 samples, models: claude, gemini, openai
29. openclaudecode.cn — https://www.openclaudecode.cn — score 9.8, API verified, region cn, engine new-api, latency 137ms, uptime 100.0% over 23 samples, models: claude, gemini, openai
30. api.gemai.cc — https://api.gemai.cc — score 9.8, API verified, region cn, engine new-api, latency 139ms, uptime 100.0% over 23 samples, models: claude, gemini, openai
31. Aiberm — https://aiberm.com — score 9.8, API verified, region global, engine unknown, latency 143ms, uptime 100.0% over 23 samples, models: claude, gemini, openai
32. aigcbest.top — https://aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 146ms, uptime 100.0% over 23 samples, models: claude, gemini, openai
33. api.soruxgpt.com — https://api.soruxgpt.com — score 9.8, API verified, region cn, engine new-api, latency 151ms, uptime 100.0% over 23 samples, models: claude, gemini, openai
34. api-mnapi-com — https://api.mnapi.com — score 9.8, API verified, region cn, engine unknown, latency 155ms, uptime 100.0% over 23 samples, models: claude, gemini, openai
35. 35.aigcbest.top — https://35.aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 246ms, uptime 100.0% over 23 samples, models: claude, gemini, openai
36. api.openai-ch.top — https://api.openai-ch.top — score 9.8, API verified, region cn, engine new-api, latency 249ms, uptime 100.0% over 23 samples, models: claude, gemini, openai
37. api.ikuncode.cc — https://api.ikuncode.cc — score 9.8, API verified, region cn, engine new-api, latency 264ms, uptime 100.0% over 23 samples, models: claude, gemini, openai
38. api.kissapi.ai — https://api.kissapi.ai — score 9.8, API verified, region cn, engine new-api, latency 318ms, uptime 100.0% over 23 samples, models: claude, gemini, openai
39. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.8, API verified, region cn, engine unknown, latency 355ms, uptime 100.0% over 23 samples, models: claude, gpt, openai
40. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 356ms, uptime 95.7% over 22 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
41. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.8, API verified, region cn, engine new-api, latency 367ms, uptime 100.0% over 23 samples, models: claude, gemini, openai
42. azapi-com-cn — https://azapi.com.cn — score 9.8, API verified, region cn, engine unknown, latency 371ms, uptime 100.0% over 23 samples, models: claude, gemini, openai
