# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-11 14:48 SGT. Total: 202. API-confirmed: 99.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 260ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 518ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 1691ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 186ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
5. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 239ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
6. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 266ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 295ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
8. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 321ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 368ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
10. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 388ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 619ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 858ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 1188ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
14. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 1315ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
15. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 2477ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
16. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 356ms, uptime 96.7% over 29 samples, models: gpt, qwen
17. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 539ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
18. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 1263ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
19. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 1602ms, uptime 96.7% over 29 samples, models: -
20. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 186ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
21. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 209ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
22. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 214ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
23. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 225ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 244ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 247ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. new.yunai.link — https://new.yunai.link — score 9.6, API verified, region cn, engine unknown, latency 252ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 261ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 321ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 345ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 380ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
31. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 380ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 383ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 463ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 524ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 543ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 573ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 636ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 646ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 660ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 672ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 836ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. api-996444-cn — https://api.996444.cn — score 9.6, API verified, region cn, engine unknown, latency 852ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 859ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
44. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 972ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
