# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-12 13:37 SGT. Total: 211. API-confirmed: 102.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 171ms, uptime 100.0% over 20 samples, models: claude, gpt, anthropic, openai, deepseek, llama
2. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 220ms, uptime 100.0% over 20 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 247ms, uptime 100.0% over 20 samples, models: claude, gpt, gemini, grok
4. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 250ms, uptime 100.0% over 20 samples, models: claude, gpt, gemini, openai, deepseek
5. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 260ms, uptime 100.0% over 20 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
6. Flow2API — https://flow2api.com — score 9.9, API verified, region cn, engine new-api, latency 302ms, uptime 100.0% over 20 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 303ms, uptime 100.0% over 20 samples, models: claude, gpt, gemini, openai
8. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 385ms, uptime 100.0% over 20 samples, models: gpt, qwen
9. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 429ms, uptime 100.0% over 20 samples, models: claude, gpt, gemini, openai
10. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 482ms, uptime 100.0% over 20 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 515ms, uptime 100.0% over 20 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. AnyRouter — https://anyrouter.dev — score 9.9, API verified, region global, engine one-api, latency 523ms, uptime 100.0% over 20 samples, models: gemini, anthropic, openai, qwen
13. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 620ms, uptime 100.0% over 20 samples, models: claude, gpt, chatgpt, openai, deepseek
14. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 651ms, uptime 100.0% over 20 samples, models: claude, gpt, chatgpt, openai, deepseek
15. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 674ms, uptime 100.0% over 20 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
16. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 827ms, uptime 100.0% over 20 samples, models: claude, gpt, gemini, openai, grok
17. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 995ms, uptime 100.0% over 20 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
18. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 1345ms, uptime 100.0% over 20 samples, models: claude, gemini, openai, deepseek, qwen, grok
19. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 1886ms, uptime 100.0% over 20 samples, models: -
20. Claude Code/GPT/Gemini API 中转代理 — https://ai.tokencloud.ai — score 9.9, API verified, region cn, engine unknown, latency 1966ms, uptime 100.0% over 20 samples, models: claude, gpt, gemini
21. Doro AI — https://doro.lol — score 9.9, API verified, region cn, engine new-api, latency 2134ms, uptime 100.0% over 20 samples, models: claude, gpt, gemini, chatgpt, anthropic
22. api.dzzi.ai — https://api.dzzi.ai — score 9.8, API verified, region cn, engine new-api, latency 155ms, uptime 100.0% over 20 samples, models: claude, gemini, openai
23. chatapi.onechats.top — https://chatapi.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 166ms, uptime 100.0% over 20 samples, models: claude, gemini, openai
24. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 183ms, uptime 95.0% over 19 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
25. api.onechats.top — https://api.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 198ms, uptime 100.0% over 20 samples, models: claude, gemini, openai
26. api-deerapi-com — https://api.deerapi.com — score 9.8, API verified, region cn, engine unknown, latency 223ms, uptime 100.0% over 20 samples, models: claude, gemini, openai
27. 35.aigcbest.top — https://35.aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 224ms, uptime 100.0% over 20 samples, models: claude, gemini, openai
28. api-gueai-com — https://api.gueai.com — score 9.8, API verified, region cn, engine unknown, latency 236ms, uptime 100.0% over 20 samples, models: claude, gemini, openai
29. api.ekan8.com — https://api.ekan8.com — score 9.8, API verified, region cn, engine new-api, latency 239ms, uptime 100.0% over 20 samples, models: claude, gemini, openai
30. onetoken.one — https://onetoken.one — score 9.8, API verified, region cn, engine new-api, latency 244ms, uptime 100.0% over 20 samples, models: claude, gemini, openai
31. api.cursorai.art — https://api.cursorai.art — score 9.8, API verified, region global, engine unknown, latency 263ms, uptime 100.0% over 20 samples, models: claude, gpt, chatgpt
32. api.gemai.cc — https://api.gemai.cc — score 9.8, API verified, region cn, engine new-api, latency 289ms, uptime 100.0% over 20 samples, models: claude, gemini, openai
33. Aiberm — https://aiberm.com — score 9.8, API verified, region global, engine unknown, latency 297ms, uptime 100.0% over 20 samples, models: claude, gemini, openai
34. api.ifopen.ai — https://api.ifopen.ai — score 9.8, API verified, region cn, engine new-api, latency 312ms, uptime 100.0% over 20 samples, models: claude, gemini, openai
35. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.8, API verified, region cn, engine new-api, latency 317ms, uptime 100.0% over 20 samples, models: claude, gemini, openai
36. azapi-com-cn — https://azapi.com.cn — score 9.8, API verified, region cn, engine unknown, latency 334ms, uptime 100.0% over 20 samples, models: claude, gemini, openai
37. api-chatfire-cn — https://api.chatfire.cn — score 9.8, API verified, region cn, engine unknown, latency 369ms, uptime 100.0% over 20 samples, models: claude, gemini, openai
38. api.openai-ch.top — https://api.openai-ch.top — score 9.8, API verified, region cn, engine new-api, latency 382ms, uptime 100.0% over 20 samples, models: claude, gemini, openai
39. api-mnapi-com — https://api.mnapi.com — score 9.8, API verified, region cn, engine unknown, latency 419ms, uptime 100.0% over 20 samples, models: claude, gemini, openai
40. api.ikuncode.cc — https://api.ikuncode.cc — score 9.8, API verified, region cn, engine new-api, latency 426ms, uptime 100.0% over 20 samples, models: claude, gemini, openai
41. apirouter.ai — https://apirouter.ai — score 9.8, API verified, region cn, engine new-api, latency 449ms, uptime 100.0% over 20 samples, models: claude, gemini, openai
42. api.soruxgpt.com — https://api.soruxgpt.com — score 9.8, API verified, region cn, engine new-api, latency 456ms, uptime 100.0% over 20 samples, models: claude, gemini, openai
43. aigcbest.top — https://aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 473ms, uptime 100.0% over 20 samples, models: claude, gemini, openai
44. openclaudecode.cn — https://www.openclaudecode.cn — score 9.8, API verified, region cn, engine new-api, latency 484ms, uptime 100.0% over 20 samples, models: claude, gemini, openai
