# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-22 14:05 SGT. Total: 206. API-confirmed: 100.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 249ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 386ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 195ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
4. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 208ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 228ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
6. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 320ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
7. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 328ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 395ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
9. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.8, API verified, region cn, engine unknown, latency 443ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, grok
10. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 588ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
11. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 712ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 1036ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
13. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 1097ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
14. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1260ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
15. Doro AI — https://doro.lol — score 9.8, API verified, region cn, engine new-api, latency 2203ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, anthropic
16. 老张API — https://api.laozhang.ai — score 9.7, API verified, region cn, engine unknown, latency 261ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, grok
17. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 399ms, uptime 96.7% over 29 samples, models: gpt, qwen
18. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 469ms, uptime 96.7% over 29 samples, models: -
19. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 688ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
20. 35.aigcbest.top — https://35.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 184ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
21. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 198ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
22. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 201ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
23. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 211ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 223ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
25. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 228ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 232ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 233ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 259ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 260ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 278ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. azapi-com-cn — https://azapi.com.cn — score 9.6, API verified, region cn, engine unknown, latency 339ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 344ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 347ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 358ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 367ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. duckcoding.com — https://duckcoding.com — score 9.6, API verified, region cn, engine new-api, latency 369ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 390ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. duckcoding.ai — https://www.duckcoding.ai — score 9.6, API verified, region cn, engine new-api, latency 419ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 422ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 439ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 494ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 576ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 607ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 621ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
