# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-29 14:13 SGT. Total: 202. API-confirmed: 99.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 147ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 366ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 95ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
4. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 117ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 134ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
6. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 172ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.8, API verified, region cn, engine unknown, latency 201ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, grok
8. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 244ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 255ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
10. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 262ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
11. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 320ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 443ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
13. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 576ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
14. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 610ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
15. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1415ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
16. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 145ms, uptime 96.7% over 29 samples, models: gpt, qwen
17. BUZZ — https://buzzai.cc — score 9.7, API verified, region global, engine one-api, latency 253ms, uptime 93.3% over 28 samples, models: claude, gpt, gemini, anthropic, openai, grok
18. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 434ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
19. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 471ms, uptime 96.7% over 29 samples, models: -
20. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 791ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
21. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 90ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
22. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 101ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
23. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 108ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 123ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 123ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 137ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 147ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 151ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 163ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 225ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 231ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 239ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 258ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 260ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 296ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 296ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 387ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
38. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 391ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
39. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 421ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 482ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. azapi-com-cn — https://azapi.com.cn — score 9.6, API verified, region cn, engine unknown, latency 585ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. api.aabao.vip — https://api.aabao.vip — score 9.6, API verified, region cn, engine new-api, latency 590ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 612ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
44. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 660ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. Xcode — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 703ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. api-996444-cn — https://api.996444.cn — score 9.6, API verified, region cn, engine unknown, latency 709ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
