# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-01 14:55 SGT. Total: 202. API-confirmed: 97.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 238ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 395ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 129ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
4. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 199ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
5. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 206ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
6. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.8, API verified, region cn, engine unknown, latency 246ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, grok
7. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 271ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 291ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 303ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 350ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
11. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 416ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 743ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
13. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 820ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
14. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 920ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
15. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1417ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
16. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 333ms, uptime 96.7% over 29 samples, models: gpt, qwen
17. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 553ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
18. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 610ms, uptime 96.7% over 29 samples, models: -
19. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 691ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
20. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 114ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
21. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 167ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
22. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 170ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
23. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 196ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 208ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 214ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 272ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 282ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 282ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 285ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
30. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 305ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 322ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 338ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 350ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 377ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 388ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 401ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 401ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 404ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 486ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 573ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
41. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 588ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 737ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
43. api.aabao.vip — https://api.aabao.vip — score 9.6, API verified, region cn, engine new-api, latency 882ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 921ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
