# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-18 14:13 SGT. Total: 202. API-confirmed: 98.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 93ms, uptime 100.0% over 26 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
2. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 95ms, uptime 100.0% over 26 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 101ms, uptime 100.0% over 26 samples, models: gpt, qwen
4. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 108ms, uptime 100.0% over 26 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 113ms, uptime 100.0% over 26 samples, models: claude, gpt, gemini, openai, deepseek
6. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 124ms, uptime 100.0% over 26 samples, models: claude, gpt, gemini, openai
7. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 160ms, uptime 100.0% over 26 samples, models: claude, gpt, gemini, grok
8. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 224ms, uptime 100.0% over 26 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 271ms, uptime 100.0% over 26 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 323ms, uptime 100.0% over 26 samples, models: claude, gpt, gemini, openai, grok
11. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 399ms, uptime 100.0% over 26 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 435ms, uptime 100.0% over 26 samples, models: -
13. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 488ms, uptime 100.0% over 26 samples, models: claude, gpt, anthropic, openai, deepseek, llama
14. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 515ms, uptime 100.0% over 26 samples, models: claude, gpt, chatgpt, openai, deepseek
15. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 557ms, uptime 100.0% over 26 samples, models: claude, gpt, chatgpt, openai, deepseek
16. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 890ms, uptime 100.0% over 26 samples, models: claude, gemini, openai, deepseek, qwen, grok
17. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 1013ms, uptime 100.0% over 26 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
18. TokenCloud — https://ai.tokencloud.ai — score 9.9, API verified, region global, engine unknown, latency 1292ms, uptime 100.0% over 26 samples, models: claude, gpt, gemini, chatgpt, openai
19. Doro AI — https://doro.lol — score 9.9, API verified, region cn, engine new-api, latency 1369ms, uptime 100.0% over 26 samples, models: claude, gpt, gemini, chatgpt, anthropic
20. chatapi.onechats.top — https://chatapi.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 71ms, uptime 100.0% over 26 samples, models: claude, gemini, openai
21. api-deerapi-com — https://api.deerapi.com — score 9.8, API verified, region cn, engine unknown, latency 72ms, uptime 100.0% over 26 samples, models: claude, gemini, openai
22. onetoken.one — https://onetoken.one — score 9.8, API verified, region cn, engine new-api, latency 97ms, uptime 100.0% over 26 samples, models: claude, gemini, openai
23. api.dzzi.ai — https://api.dzzi.ai — score 9.8, API verified, region cn, engine new-api, latency 103ms, uptime 100.0% over 26 samples, models: claude, gemini, openai
24. api.ekan8.com — https://api.ekan8.com — score 9.8, API verified, region cn, engine new-api, latency 105ms, uptime 100.0% over 26 samples, models: claude, gemini, openai
25. api-gueai-com — https://api.gueai.com — score 9.8, API verified, region cn, engine unknown, latency 106ms, uptime 100.0% over 26 samples, models: claude, gemini, openai
26. api.gemai.cc — https://api.gemai.cc — score 9.8, API verified, region cn, engine new-api, latency 114ms, uptime 100.0% over 26 samples, models: claude, gemini, openai
27. Aiberm — https://aiberm.com — score 9.8, API verified, region global, engine unknown, latency 133ms, uptime 100.0% over 26 samples, models: claude, gemini, openai
28. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.8, API verified, region cn, engine new-api, latency 134ms, uptime 100.0% over 26 samples, models: claude, gemini, openai
29. api.cursorai.art — https://api.cursorai.art — score 9.8, API verified, region global, engine unknown, latency 136ms, uptime 100.0% over 26 samples, models: claude, gpt, chatgpt
30. api.ifopen.ai — https://api.ifopen.ai — score 9.8, API verified, region cn, engine new-api, latency 151ms, uptime 100.0% over 26 samples, models: claude, gemini, openai
31. 35.aigcbest.top — https://35.aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 153ms, uptime 100.0% over 26 samples, models: claude, gemini, openai
32. api.ikuncode.cc — https://api.ikuncode.cc — score 9.8, API verified, region cn, engine new-api, latency 210ms, uptime 100.0% over 26 samples, models: claude, gemini, openai
33. api-mnapi-com — https://api.mnapi.com — score 9.8, API verified, region cn, engine unknown, latency 215ms, uptime 100.0% over 26 samples, models: claude, gemini, openai
34. aigcbest.top — https://aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 252ms, uptime 100.0% over 26 samples, models: claude, gemini, openai
35. api.onechats.top — https://api.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 268ms, uptime 100.0% over 26 samples, models: claude, gemini, openai
36. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 300ms, uptime 96.2% over 25 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
37. 神马中转API_低价稳定的代理API — https://api.whatai.cc — score 9.8, API verified, region cn, engine unknown, latency 317ms, uptime 100.0% over 26 samples, models: claude, gpt, gemini
38. api.kissapi.ai — https://api.kissapi.ai — score 9.8, API verified, region cn, engine new-api, latency 342ms, uptime 100.0% over 26 samples, models: claude, gemini, openai
39. api.soruxgpt.com — https://api.soruxgpt.com — score 9.8, API verified, region cn, engine new-api, latency 375ms, uptime 100.0% over 26 samples, models: claude, gemini, openai
40. api.openai-ch.top — https://api.openai-ch.top — score 9.8, API verified, region cn, engine new-api, latency 428ms, uptime 100.0% over 26 samples, models: claude, gemini, openai
41. xcode.best — https://xcode.best — score 9.8, API verified, region cn, engine new-api, latency 465ms, uptime 100.0% over 26 samples, models: claude, gemini, openai
42. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.8, API verified, region cn, engine unknown, latency 486ms, uptime 100.0% over 26 samples, models: claude, gpt, openai
43. azapi-com-cn — https://azapi.com.cn — score 9.8, API verified, region cn, engine unknown, latency 561ms, uptime 100.0% over 26 samples, models: claude, gemini, openai
44. api-chatfire-cn — https://api.chatfire.cn — score 9.8, API verified, region cn, engine unknown, latency 676ms, uptime 100.0% over 26 samples, models: claude, gemini, openai
