# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-20 14:06 SGT. Total: 205. API-confirmed: 101.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 177ms, uptime 100.0% over 28 samples, models: claude, gpt, gemini, grok
2. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 179ms, uptime 100.0% over 28 samples, models: gpt, qwen
3. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 193ms, uptime 100.0% over 28 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
4. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 203ms, uptime 100.0% over 28 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 203ms, uptime 100.0% over 28 samples, models: claude, gpt, gemini, openai, deepseek
6. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 205ms, uptime 100.0% over 28 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. Featherless — https://featherless.ai — score 9.9, API verified, region global, engine one-api, latency 223ms, uptime 100.0% over 28 samples, models: gpt, openai, deepseek, qwen, mistral, llama
8. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 255ms, uptime 100.0% over 28 samples, models: claude, gpt, gemini, openai
9. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 261ms, uptime 100.0% over 28 samples, models: claude, gpt, gemini, openai, grok
10. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 344ms, uptime 100.0% over 28 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 392ms, uptime 100.0% over 28 samples, models: claude, gpt, anthropic, openai, deepseek, llama
12. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 422ms, uptime 100.0% over 28 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 461ms, uptime 100.0% over 28 samples, models: -
14. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 475ms, uptime 100.0% over 28 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
15. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 698ms, uptime 100.0% over 28 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
16. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 736ms, uptime 100.0% over 28 samples, models: claude, gpt, chatgpt, openai, deepseek
17. TokenCloud — https://ai.tokencloud.ai — score 9.9, API verified, region global, engine unknown, latency 1438ms, uptime 100.0% over 28 samples, models: claude, gpt, gemini, chatgpt, openai
18. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 1803ms, uptime 100.0% over 28 samples, models: claude, gemini, openai, deepseek, qwen, grok
19. Doro AI — https://doro.lol — score 9.9, API verified, region cn, engine new-api, latency 1862ms, uptime 100.0% over 28 samples, models: claude, gpt, gemini, chatgpt, anthropic
20. api.dzzi.ai — https://api.dzzi.ai — score 9.8, API verified, region cn, engine new-api, latency 118ms, uptime 100.0% over 28 samples, models: claude, gemini, openai
21. api.gemai.cc — https://api.gemai.cc — score 9.8, API verified, region cn, engine new-api, latency 131ms, uptime 100.0% over 28 samples, models: claude, gemini, openai
22. chatapi.onechats.top — https://chatapi.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 134ms, uptime 100.0% over 28 samples, models: claude, gemini, openai
23. onetoken.one — https://onetoken.one — score 9.8, API verified, region cn, engine new-api, latency 154ms, uptime 100.0% over 28 samples, models: claude, gemini, openai
24. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.8, API verified, region cn, engine new-api, latency 234ms, uptime 100.0% over 28 samples, models: claude, gemini, openai
25. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 242ms, uptime 96.4% over 27 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
26. api.cursorai.art — https://api.cursorai.art — score 9.8, API verified, region global, engine unknown, latency 256ms, uptime 100.0% over 28 samples, models: claude, gpt, chatgpt
27. api-deerapi-com — https://api.deerapi.com — score 9.8, API verified, region cn, engine unknown, latency 257ms, uptime 100.0% over 28 samples, models: claude, gemini, openai
28. api.soruxgpt.com — https://api.soruxgpt.com — score 9.8, API verified, region cn, engine new-api, latency 259ms, uptime 100.0% over 28 samples, models: claude, gemini, openai
29. Aiberm — https://aiberm.com — score 9.8, API verified, region global, engine unknown, latency 264ms, uptime 100.0% over 28 samples, models: claude, gemini, openai
30. api.ifopen.ai — https://api.ifopen.ai — score 9.8, API verified, region cn, engine new-api, latency 269ms, uptime 100.0% over 28 samples, models: claude, gemini, openai
31. api.ekan8.com — https://api.ekan8.com — score 9.8, API verified, region cn, engine new-api, latency 272ms, uptime 100.0% over 28 samples, models: claude, gemini, openai
32. 35.aigcbest.top — https://35.aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 281ms, uptime 100.0% over 28 samples, models: claude, gemini, openai
33. aigcbest.top — https://aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 310ms, uptime 100.0% over 28 samples, models: claude, gemini, openai
34. duckcoding.ai — https://www.duckcoding.ai — score 9.8, API verified, region cn, engine new-api, latency 322ms, uptime 100.0% over 28 samples, models: claude, gemini, openai
35. api.onechats.top — https://api.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 350ms, uptime 100.0% over 28 samples, models: claude, gemini, openai
36. api.ikuncode.cc — https://api.ikuncode.cc — score 9.8, API verified, region cn, engine new-api, latency 377ms, uptime 100.0% over 28 samples, models: claude, gemini, openai
37. api.kissapi.ai — https://api.kissapi.ai — score 9.8, API verified, region cn, engine new-api, latency 417ms, uptime 100.0% over 28 samples, models: claude, gemini, openai
38. api-chatfire-cn — https://api.chatfire.cn — score 9.8, API verified, region cn, engine unknown, latency 456ms, uptime 100.0% over 28 samples, models: claude, gemini, openai
39. azapi-com-cn — https://azapi.com.cn — score 9.8, API verified, region cn, engine unknown, latency 476ms, uptime 100.0% over 28 samples, models: claude, gemini, openai
40. 神马中转API_低价稳定的代理API — https://api.whatai.cc — score 9.8, API verified, region cn, engine unknown, latency 489ms, uptime 100.0% over 28 samples, models: claude, gpt, gemini
41. api.openai-ch.top — https://api.openai-ch.top — score 9.8, API verified, region cn, engine new-api, latency 496ms, uptime 100.0% over 28 samples, models: claude, gemini, openai
42. duckcoding.com — https://duckcoding.com — score 9.8, API verified, region cn, engine new-api, latency 534ms, uptime 100.0% over 28 samples, models: claude, gemini, openai
43. api-mnapi-com — https://api.mnapi.com — score 9.8, API verified, region cn, engine unknown, latency 553ms, uptime 100.0% over 28 samples, models: claude, gemini, openai
