# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-05 13:14 SGT. Total: 205. API-confirmed: 98.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 127ms, uptime 100.0% over 13 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
2. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 138ms, uptime 100.0% over 13 samples, models: claude, gpt, gemini, grok
3. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 141ms, uptime 100.0% over 13 samples, models: gpt, qwen
4. Flow2API — https://flow2api.com — score 9.9, API verified, region cn, engine new-api, latency 157ms, uptime 100.0% over 13 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 161ms, uptime 100.0% over 13 samples, models: claude, gpt, gemini, openai
6. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 178ms, uptime 100.0% over 13 samples, models: claude, gpt, gemini, openai
7. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 207ms, uptime 100.0% over 13 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 218ms, uptime 100.0% over 13 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 233ms, uptime 100.0% over 13 samples, models: claude, gpt, gemini, openai, deepseek
10. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 332ms, uptime 100.0% over 13 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 337ms, uptime 100.0% over 13 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 419ms, uptime 100.0% over 13 samples, models: claude, gpt, anthropic, openai, deepseek, llama
13. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 491ms, uptime 100.0% over 13 samples, models: claude, gpt, chatgpt, openai, deepseek
14. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 501ms, uptime 100.0% over 13 samples, models: -
15. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 517ms, uptime 100.0% over 13 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
16. AnyRouter — https://anyrouter.dev — score 9.9, API verified, region global, engine one-api, latency 670ms, uptime 100.0% over 13 samples, models: gemini, anthropic, openai, qwen
17. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 672ms, uptime 100.0% over 13 samples, models: claude, gpt, chatgpt, openai, deepseek
18. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 955ms, uptime 100.0% over 13 samples, models: claude, gpt, gemini, openai, grok
19. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 1254ms, uptime 100.0% over 13 samples, models: claude, gemini, openai, deepseek, qwen, grok
20. Claude Code/GPT/Gemini API 中转代理 — https://ai.tokencloud.ai — score 9.9, API verified, region cn, engine unknown, latency 1513ms, uptime 100.0% over 13 samples, models: claude, gpt, gemini
21. Doro AI — https://doro.lol — score 9.9, API verified, region cn, engine new-api, latency 2139ms, uptime 100.0% over 13 samples, models: claude, gpt, gemini, chatgpt, anthropic
22. API Market — https://api.302ai.cn — score 9.9, API verified, region global, engine unknown, latency 2275ms, uptime 100.0% over 13 samples, models: gpt, gemini, anthropic, openai
23. api.ekan8.com — https://api.ekan8.com — score 9.8, API verified, region cn, engine new-api, latency 88ms, uptime 100.0% over 13 samples, models: claude, gemini, openai
24. api-gueai-com — https://api.gueai.com — score 9.8, API verified, region cn, engine unknown, latency 109ms, uptime 100.0% over 13 samples, models: claude, gemini, openai
25. chatapi.onechats.top — https://chatapi.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 121ms, uptime 100.0% over 13 samples, models: claude, gemini, openai
26. api.dzzi.ai — https://api.dzzi.ai — score 9.8, API verified, region cn, engine new-api, latency 122ms, uptime 100.0% over 13 samples, models: claude, gemini, openai
27. api.onechats.top — https://api.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 140ms, uptime 100.0% over 13 samples, models: claude, gemini, openai
28. 35.aigcbest.top — https://35.aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 149ms, uptime 100.0% over 13 samples, models: claude, gemini, openai
29. api.ifopen.ai — https://api.ifopen.ai — score 9.8, API verified, region cn, engine new-api, latency 152ms, uptime 100.0% over 13 samples, models: claude, gemini, openai
30. onetoken.one — https://onetoken.one — score 9.8, API verified, region cn, engine new-api, latency 164ms, uptime 100.0% over 13 samples, models: claude, gemini, openai
31. api-deerapi-com — https://api.deerapi.com — score 9.8, API verified, region cn, engine unknown, latency 165ms, uptime 100.0% over 13 samples, models: claude, gemini, openai
32. api.gemai.cc — https://api.gemai.cc — score 9.8, API verified, region cn, engine new-api, latency 174ms, uptime 100.0% over 13 samples, models: claude, gemini, openai
33. Aiberm — https://aiberm.com — score 9.8, API verified, region global, engine unknown, latency 177ms, uptime 100.0% over 13 samples, models: claude, gemini, openai
34. api.soruxgpt.com — https://api.soruxgpt.com — score 9.8, API verified, region cn, engine new-api, latency 183ms, uptime 100.0% over 13 samples, models: claude, gemini, openai
35. api.cursorai.art — https://api.cursorai.art — score 9.8, API verified, region global, engine unknown, latency 213ms, uptime 100.0% over 13 samples, models: claude, gpt, chatgpt
36. api-mnapi-com — https://api.mnapi.com — score 9.8, API verified, region cn, engine unknown, latency 229ms, uptime 100.0% over 13 samples, models: claude, gemini, openai
37. aigcbest.top — https://aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 264ms, uptime 100.0% over 13 samples, models: claude, gemini, openai
38. azapi-com-cn — https://azapi.com.cn — score 9.8, API verified, region cn, engine unknown, latency 271ms, uptime 100.0% over 13 samples, models: claude, gemini, openai
39. api.openai-ch.top — https://api.openai-ch.top — score 9.8, API verified, region cn, engine new-api, latency 279ms, uptime 100.0% over 13 samples, models: claude, gemini, openai
40. api.ikuncode.cc — https://api.ikuncode.cc — score 9.8, API verified, region cn, engine new-api, latency 298ms, uptime 100.0% over 13 samples, models: claude, gemini, openai
41. api.kissapi.ai — https://api.kissapi.ai — score 9.8, API verified, region cn, engine new-api, latency 364ms, uptime 100.0% over 13 samples, models: claude, gemini, openai
42. apirouter.ai — https://apirouter.ai — score 9.8, API verified, region cn, engine new-api, latency 433ms, uptime 100.0% over 13 samples, models: claude, gemini, openai
43. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.8, API verified, region cn, engine new-api, latency 453ms, uptime 100.0% over 13 samples, models: claude, gemini, openai
44. 神马中转API_低价稳定的代理API — https://api.whatai.cc — score 9.8, API verified, region cn, engine unknown, latency 474ms, uptime 100.0% over 13 samples, models: claude, gpt, gemini
