# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-24 14:00 SGT. Total: 206. API-confirmed: 101.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 194ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 430ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 155ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
4. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 205ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
5. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 216ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
6. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 257ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 282ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 337ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 343ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 387ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 463ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 594ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
13. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.8, API verified, region cn, engine unknown, latency 864ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, grok
14. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 969ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
15. Doro AI — https://doro.lol — score 9.8, API verified, region cn, engine new-api, latency 1856ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, anthropic
16. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 2489ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
17. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 380ms, uptime 96.7% over 29 samples, models: gpt, qwen
18. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 552ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
19. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 613ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
20. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 953ms, uptime 96.7% over 29 samples, models: -
21. BUZZ — https://buzzai.cc — score 9.7, API verified, region global, engine one-api, latency 984ms, uptime 93.3% over 28 samples, models: claude, gpt, gemini, anthropic, openai, grok
22. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 170ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
23. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 175ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 175ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 177ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 213ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 218ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 233ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 272ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 284ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 290ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 302ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 342ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 354ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 407ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 438ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 438ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 444ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 466ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 472ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. azapi-com-cn — https://azapi.com.cn — score 9.6, API verified, region cn, engine unknown, latency 561ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. duckcoding.ai — https://www.duckcoding.ai — score 9.6, API verified, region cn, engine new-api, latency 588ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 613ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 622ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
45. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 671ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
46. terminal.pub — https://terminal.pub — score 9.6, API verified, region cn, engine new-api, latency 760ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. api-996444-cn — https://api.996444.cn — score 9.6, API verified, region cn, engine unknown, latency 777ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. xcode.best — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 813ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
