# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-05 14:21 SGT. Total: 202. API-confirmed: 99.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 193ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 426ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 1099ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 117ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 123ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
6. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 283ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
7. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 327ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 344ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 361ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.8, API verified, region cn, engine unknown, latency 364ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, grok
11. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 395ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
12. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 520ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 534ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
14. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 891ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
15. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 974ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
16. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1890ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
17. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 272ms, uptime 96.7% over 29 samples, models: gpt, qwen
18. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 605ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
19. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 638ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
20. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 823ms, uptime 96.7% over 29 samples, models: -
21. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 167ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
22. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 197ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
23. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 220ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 259ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 282ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 288ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 288ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 292ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 298ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 300ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 325ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 326ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 335ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 336ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 355ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 366ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
37. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 391ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 464ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 535ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 538ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 637ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
42. Xcode — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 816ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. api-996444-cn — https://api.996444.cn — score 9.6, API verified, region cn, engine unknown, latency 913ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 952ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
45. api.aabao.vip — https://api.aabao.vip — score 9.6, API verified, region cn, engine new-api, latency 966ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 1319ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
