# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-04 14:42 SGT. Total: 199. API-confirmed: 97.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 177ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 394ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 2467ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 115ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 165ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
6. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 175ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 218ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
8. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 229ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 278ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 301ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 343ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 526ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
13. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.8, API verified, region cn, engine unknown, latency 540ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, grok
14. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 654ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
15. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 1089ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
16. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1209ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
17. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 154ms, uptime 96.7% over 29 samples, models: gpt, qwen
18. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 359ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
19. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 464ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
20. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 775ms, uptime 96.7% over 29 samples, models: -
21. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 121ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
22. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 129ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
23. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 132ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 134ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 152ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 159ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 159ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 210ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 251ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
30. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 255ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 277ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 292ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 293ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 314ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 384ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 397ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 425ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 454ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 479ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
40. api.aabao.vip — https://api.aabao.vip — score 9.6, API verified, region cn, engine new-api, latency 532ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 574ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
42. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 625ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 673ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 716ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 761ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. api-996444-cn — https://api.996444.cn — score 9.6, API verified, region cn, engine unknown, latency 766ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
