# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-12 14:41 SGT. Total: 198. API-confirmed: 97.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 194ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 371ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 487ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 55ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
5. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 175ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
6. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 202ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 268ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
8. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 321ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 391ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 448ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 456ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 534ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
13. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 563ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
14. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 900ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
15. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1746ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
16. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 390ms, uptime 96.7% over 29 samples, models: gpt, qwen
17. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 581ms, uptime 96.7% over 29 samples, models: -
18. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 833ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
19. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 1132ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
20. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 125ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
21. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 140ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
22. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 159ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
23. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 181ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. new.yunai.link — https://new.yunai.link — score 9.6, API verified, region cn, engine unknown, latency 203ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 227ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 293ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 294ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 308ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 315ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 315ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 332ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 343ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 367ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 403ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 404ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 411ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 453ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 474ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 533ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 657ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. Xcode — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 744ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 753ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
43. api-996444-cn — https://api.996444.cn — score 9.6, API verified, region cn, engine unknown, latency 784ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 801ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
